[root@asrock-8 oam_config]# cd ..
[root@asrock-8 file]# cd ..
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-na
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17020  0         0                0                0         0              0
gnb_du_1           | 17020  2         18474664         7713250          0         0              0
gnb_du_1           | 17021  RETX      0                0                0         0              0
gnb_du_1           | 17021  MSG5      0                0                0         0              0
gnb_du_1           | 17021  SR        0                1260             140       0              0
gnb_du_1           | 17021  0         0                0                0         0              0
gnb_du_1           | 17021  2         17346880         7637423          0         0              0
gnb_du_1           | 17022  RETX      0                0                0         0              0
gnb_du_1           | 17022  MSG5      0                0                0         0              0
gnb_du_1           | 17022  SR        0                1251             139       0              0
gnb_du_1           | 17022  0         0                0                0         0              0
gnb_du_1           | 17022  2         19654260         7713383          0         0              0
gnb_du_1           | 17023  RETX      0                0                0         0              0
gnb_du_1           | 17023  MSG5      0                0                0         0              0
gnb_du_1           | 17023  SR        0                1251             139       0              0
gnb_du_1           | 17023  0         0                0                0         0              0
gnb_du_1           | 17023  2         18669060         7670942          0         0              0
gnb_du_1           | 17024  RETX      0                0                0         0              0
gnb_du_1           | 17024  MSG5      0                0                0         0              0
gnb_du_1           | 17024  SR        0                1278             142       0              0
gnb_du_1           | 17024  0         0                0                0         0              0
gnb_du_1           | 17024  2         17415286         7642901          0         0              0
gnb_du_1           | 17025  RETX      0                0                0         0              0
gnb_du_1           | 17025  MSG5      0                0                0         0              0
gnb_du_1           | 17025  SR        0                1224             136       0              0
gnb_du_1           | 17025  0         0                0                0         0              0
gnb_du_1           | 17025  2         18405988         7617611          0         0              0
gnb_du_1           | 17026  RETX      0                0                0         0              0
gnb_du_1           | 17026  MSG5      0                0                0         0              0
gnb_du_1           | 17026  SR        0                1233             137       0              0
gnb_du_1           | 17026  0         0                0                0         0              0
gnb_du_1           | 17026  2         19855538         7628946          0         0              0
gnb_du_1           | 17027  RETX      0                0                0         0              0
gnb_du_1           | 17027  MSG5      0                0                0         0              0
gnb_du_1           | 17027  SR        0                1197             133       0              0
gnb_du_1           | 17027  0         0                0                0         0              0
gnb_du_1           | 17027  2         19183016         7541232          0         0              0
gnb_du_1           | 17028  RETX      0                0                0         0              0
gnb_du_1           | 17028  MSG5      0                0                0         0              0
gnb_du_1           | 17028  SR        0                1251             139       0              0
gnb_du_1           | 17028  0         0                0                0         0              0
gnb_du_1           | 17028  2         17640196         7717881          0         0              0
gnb_du_1           | 17029  RETX      0                0                0         0              0
gnb_du_1           | 17029  MSG5      0                0                0         0              0
gnb_du_1           | 17029  SR        0                1233             137       0              0
gnb_du_1           | 17029  0         0                0                0         0              0
gnb_du_1           | 17029  2         17980752         7671374          0         0              0
gnb_du_1           | 17030  RETX      0                0                0         0              0
gnb_du_1           | 17030  MSG5      0                0                0         0              0
gnb_du_1           | 17030  SR        0                1287             143       0              0
gnb_du_1           | 17030  0         0                0                0         0              0
gnb_du_1           | 17030  2         17485342         7614391          0         0              0
gnb_du_1           | 17031  RETX      0                0                0         0              0
gnb_du_1           | 17031  MSG5      0                0                0         0              0
gnb_du_1           | 17031  SR        0                1278             142       0              0
gnb_du_1           | 17031  0         0                0                0         0              0
gnb_du_1           | 17031  2         17617700         7638726          0         0              0
gnb_du_1           | 17032  RETX      0                0                0         0              0
gnb_du_1           | 17032  MSG5      0                0                0         0              0
gnb_du_1           | 17032  SR        0                1233             137       0              0
gnb_du_1           | 17032  0         0                0                0         0              0
gnb_du_1           | 17032  2         22375722         7642733          0         0              0
gnb_du_1           | 17033  RETX      0                0                0         0              0
gnb_du_1           | 17033  MSG5      0                0                0         0              0
gnb_du_1           | 17033  SR        0                1242             138       0              0
gnb_du_1           | 17033  0         0                0                0         0              0
gnb_du_1           | 17033  2         19463302         7616322          0         0              0
gnb_du_1           | 17034  RETX      0                0                0         0              0
gnb_du_1           | 17034  MSG5      0                0                0         0              0
gnb_du_1           | 17034  SR        0                1242             138       0              0
gnb_du_1           | 17034  0         0                0                0         0              0
gnb_du_1           | 17034  2         20109438         7663765          0         0              0
gnb_du_1           | 17035  RETX      0                0                0         0              0
gnb_du_1           | 17035  MSG5      0                0                0         0              0
gnb_du_1           | 17035  SR        0                1179             131       0              0
gnb_du_1           | 17035  0         0                0                0         0              0
gnb_du_1           | 17035  2         21873656         7664183          0         0              0
gnb_du_1           | 17036  RETX      0                0                0         0              0
gnb_du_1           | 17036  MSG5      0                0                0         0              0
gnb_du_1           | 17036  SR        0                1251             139       0              0
gnb_du_1           | 17036  0         0                0                0         0              0
gnb_du_1           | 17036  2         18020084         7637735          0         0              0
gnb_du_1           | 17037  RETX      0                0                0         0              0
gnb_du_1           | 17037  MSG5      0                0                0         0              0
gnb_du_1           | 17037  SR        0                1260             140       0              0
gnb_du_1           | 17037  0         0                0                0         0              0
gnb_du_1           | 17037  2         18713310         7682041          0         0              0
gnb_du_1           | 17038  RETX      0                0                0         0              0
gnb_du_1           | 17038  MSG5      0                0                0         0              0
gnb_du_1           | 17038  SR        0                1197             133       0              0
gnb_du_1           | 17038  0         0                0                0         0              0
gnb_du_1           | 17038  2         21189378         7450229          0         0              0
gnb_du_1           | 17039  RETX      0                0                0         0              0
gnb_du_1           | 17039  MSG5      0                0                0         0              0
gnb_du_1           | 17039  SR        0                1170             130       0              0
gnb_du_1           | 17039  0         0                0                0         0              0
gnb_du_1           | 17039  2         19850868         7306532          0         0              0
gnb_du_1           | 17040  RETX      0                0                0         0              0
gnb_du_1           | 17040  MSG5      0                0                0         0              0
gnb_du_1           | 17040  SR        0                1044             116       0              0
gnb_du_1           | 17040  0         0                0                0         0              0
gnb_du_1           | 17040  2         16062734         6611430          0         0              0
gnb_du_1           | 17041  RETX      0                0                0         0              0
gnb_du_1           | 17041  MSG5      0                0                0         0              0
gnb_du_1           | 17041  SR        0                1035             115       0              0
gnb_du_1           | 17041  0         0                0                0         0              0
gnb_du_1           | 17041  2         16072722         6566008          0         0              0
gnb_du_1           | 17042  RETX      0                0                0         0              0
gnb_du_1           | 17042  MSG5      0                0                0         0              0
gnb_du_1           | 17042  SR        0                972              108       0              0
gnb_du_1           | 17042  0         0                0                0         0              0
gnb_du_1           | 17042  2         15547958         6198517          0         0              0
gnb_du_1           | 17043  RETX      0                0                0         0              0
gnb_du_1           | 17043  MSG5      0                0                0         0              0
gnb_du_1           | 17043  SR        0                927              103       0              0
gnb_du_1           | 17043  0         0                0                0         0              0
gnb_du_1           | 17043  2         14453304         5934946          0         0              0
gnb_du_1           | 17044  RETX      0                0                0         0              0
gnb_du_1           | 17044  MSG5      0                0                0         0              0
gnb_du_1           | 17044  SR        0                837              93        0              0
gnb_du_1           | 17044  0         0                0                0         0              0
gnb_du_1           | 17044  2         14740414         5488923          0         0              0
gnb_du_1           | 17045  RETX      0                0                0         0              0
gnb_du_1           | 17045  MSG5      0                0                0         0              0
gnb_du_1           | 17045  SR        0                747              83        0              0
gnb_du_1           | 17045  0         0                0                0         0              0
gnb_du_1           | 17045  2         18842938         5077888          0         0              0
gnb_du_1           | 17046  RETX      0                0                0         0              0
gnb_du_1           | 17046  MSG5      0                0                0         0              0
gnb_du_1           | 17046  SR        0                711              79        0              0
gnb_du_1           | 17046  0         0                0                0         0              0
gnb_du_1           | 17046  2         12182556         4744226          0         0              0
gnb_du_1           | 17047  RETX      0                0                0         0              0
gnb_du_1           | 17047  MSG5      0                0                0         0              0
gnb_du_1           | 17047  SR        0                684              76        0              0
gnb_du_1           | 17047  0         0                0                0         0              0
gnb_du_1           | 17047  2         10360292         4386513          0         0              0
gnb_du_1           | 17048  RETX      0                0                0         0              0
gnb_du_1           | 17048  MSG5      0                0                0         0              0
gnb_du_1           | 17048  SR        0                621              69        0              0
gnb_du_1           | 17048  0         0                0                0         0              0
gnb_du_1           | 17048  2         11770422         4049382          0         0              0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=180, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=510 DLNacksInStaPdu=0 DLBytesUnused=73007 DLPollTimerExpiresSrb=
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduR
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=15072 RlcAmCel
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CY
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3506         177066        12866.3          3
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2038          53062          18839          4
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           3878          91622        44282.3          6
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           5126          24332        10683.3          1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            788           8912        2093.54
gnb_du_1           |          EVT_L1_MSG_INDICATION             90          79194        11883.2          4
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         451518         451518         451518         45
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            286        2039874        29982.1
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17428          17428          17428          1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7142          16136        12824.7
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1532           4652        2720.94
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1134          24206        7700.12
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER             40          14760        2401.87
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            338           7534        1391.98
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         111654         111654         111654         11
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4106         496978        46957.3
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14336          14336          14336          1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7424          78888          31948
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            226         420196         1230.6
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          12732          75174        21471.8
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          15486          81228        47670.9          5
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8114          98348        47365.7          2
gnb_du_1           |           EVT_KWU_DATA_REQUEST            746          24602        2088.86
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          35880          60658        44476.5          5
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          47310         122062        77723.3          9
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            242           5106        1209.87
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1510          12246        5606.11
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            616           3090        1238.42
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           6952          19590        11524.9
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            116           8856         401.31
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8492          53438        13657.9
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38687742       38687742    3.86877e+07       3868
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21688426       21688426    2.16884e+07       2168
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          63262         461516         290642          6
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20282          93100          52618          2
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          11688         341934        67653.1          2
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           7768          37880        21170.9          2
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4260          12084        8894.62
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE          89688         233352         135859         13
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           4990          98380          25320
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           6350          93792        42016.3          2
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         158526         158526         158526         15
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5078           5078           5078
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         205072         205072         205072         20
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          71994          71994          71994          7
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1218          22578          11898
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          36102         270438        55052
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2021362        2021362    2.02136e+06        202
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         499682         499682         499682         49
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         234588         971466         306031         25
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         107226         525024         199097         12
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         287364         922456         453126         31
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         100708         382094         180155         13
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         172496         172496         172496         17
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           5312          18972        13492.4          1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           7608          20146        13378.8          1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            112         557800        5094.21          4
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            390          40694           1363
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2944          15404        8108.75
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         364384         518980         453275         48
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            116           5392        362.355
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CY
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            530          66222        6817.11
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            536          43220        9368.31          1
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            552          12802        6193.73
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6060           7858        6535.06
gnb_du_1           |         EVT_TFU_CRC_INDICATION            642          19192        3575.45
gnb_du_1           |          EVT_L1_MSG_INDICATION            552          81788        8722.29          1
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4478           4478           4478
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1512          30418         6076.1
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5566           5566           5566
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4668           5340        5099.33
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           2368           7926        5818.75
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            680          27448        6120.09
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            532           5124        1349.65
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            660          13190        6262.36
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           4684           4684           4684
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            456         267136        24448.5
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4704           4704           4704
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3960           4898           4284
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1548          98996        6012.28          4
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION            594           9036        5248.06
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           1146          49608        5415.09
gnb_du_1           |        EVT_KWU_DATA_INDICATION            834         737522         267888         65
gnb_du_1           |           EVT_KWU_DATA_REQUEST            296         292350        37156.7          6
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1660          40118        5440.47
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            830          31374        4850.62
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            510          25484         5141.3
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            668          23224        6516.26          1
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            690          14216        4716.89
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            870          59646        5176.12
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           3026         293372        40775.7          5
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            612         820648         107154
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15134          15134          15134          1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13418          13418          13418          1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5614           6420        5906.67
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7106           7538        7346.67
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1134          47862         5294.2
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            766         134170        7722.43
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4434           9118        6535.94
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1388          17686        5428.88
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           2740         120746        8609.83
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            832          73876        5149.48
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           2998           2998           2998
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7928           7928           7928
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8100           8100           8100
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          12054          12054          12054          1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          16116         455150         235633         45
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           3710          18612        7330.
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5582           5582           5582
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7660           7660           7660
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1236           2916        2028.13
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6582           9156        7298.63
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1842         322148          24949
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           1698          45106        9867.94
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          12014          12014          12014          1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           2674          54620        9864.25
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1202          72848         9663.5
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            544         319402        5187.65
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            354         256562        33339.9          3
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2122          16208        6153.31
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE            924          23696        4834.81
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1240         343500        7751.84          5
gnb_cu_1           | [16/03/2022 09:11:19.761504][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:11:19.761520][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~
flexran_1          | ==== l1app [Time:    0Hr  2Min  5Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [49
flexran_1          | --------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     195.00    220.25    240.00 |       39%       44%       48%
flexran_1          |     UL_LINK  MU1  |     905.00    991.86   1125.00 |      181%      198%      225%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | --------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       12,443,904 Total         12,443,904 OnTime         0 Early
flexran_1          |             [Rx:               114,359 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,996 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        An
flexran_1          |                  Pusch           279,896     279,900           0           0
flexran_1          |                  Pusch2                0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | --------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB
flexran_1          |  ---------------|-----------------------|---------------------------------------------
flexran_1          |        0 (MU 1) |   886,818     533,447 |   197,012 /   197,012      0.00%     118,191
flexran_1          | --------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  16  16  16 16.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | --------------------------------------------------------------------------------------
gnb_cu_1           | [16/03/2022 09:11:19.977107][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:11:19.977120][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for
gnb_cu_1           | [16/03/2022 09:11:22.761573][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:11:22.761587][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for
gnb_cu_1           | [16/03/2022 09:11:22.977155][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [16/03/2022 09:11:22.977167][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for
gnb_cu_1           | ######################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | ######################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MOD
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 654 DDDS-RCVD-CNT 6544
gnb_cu_1           |           INST-RX-PDUS 5763 CUMM-RX-PDUS 53070
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MOD
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 1373 DDDS-RCVD-CNT 13730
gnb_cu_1           |           INST-RX-PDUS 5531 CUMM-RX-PDUS 13599
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MOD
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 953 DDDS-RCVD-CNT 9533
gnb_cu_1           |           INST-RX-PDUS 5501 CUMM-RX-PDUS 13182
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MOD
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 580 DDDS-RCVD-CNT 5805
gnb_cu_1           |           INST-RX-PDUS 5534 CUMM-RX-PDUS 12832
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MOD
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 1467 DDDS-RCVD-CNT 14670
gnb_cu_1           |           INST-RX-PDUS 5499 CUMM-RX-PDUS 12463
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MOD
