[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17038  623     0             0            0           375          0            0             0            0             0           0           357         0             154           203           598                  16                   405                  128            0
gnb_du_1           | 17039  607     0             0            0           295          0            0             0            0             0           0           354         0             147           207           587                  23                   306                  141            0
gnb_du_1           | 17040  540     0             0            0           294          0            0             0            0             0           0           348         0             136           212           529                  22                   308                  149            0
gnb_du_1           | 17041  528     0             0            0           268          0            0             0            0             0           0           348         0             131           217           517                  19                   285                  126            0
gnb_du_1           | 17042  518     0             0            0           281          0            0             0            0             0           0           346         0             126           220           504                  20                   303                  117            0
gnb_du_1           | 17043  476     0             0            0           214          0            0             0            0             0           0           344         0             116           228           472                  16                   226                  120            0
gnb_du_1           | 17044  419     0             0            0           220          0            0             0            0             0           0           338         0             106           232           425                  20                   222                  90             0
gnb_du_1           | 17045  396     0             0            0           193          0            0             0            0             0           0           336         0             96            240           394                  14                   209                  71             0
gnb_du_1           | 17046  363     0             0            0           175          0            0             0            0             0           0           333         0             90            243           347                  20                   188                  85             0
gnb_du_1           | 17047  358     0             0            0           158          0            0             0            0             0           0           333         0             83            250           344                  17                   168                  53             0
gnb_du_1           | 17048  361     0             0            0           142          0            0             0            0             0           0           332         0             79            253           356                  15                   144                  51             0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                4797             533       0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         38529908         16007269         1321      0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                4698             522       0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         38710418         15422412         1200      0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                5283             587       0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         35099044         15169375         1047      0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                5220             580       0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         34749458         14733674         1013      0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                4878             542       0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         35986500         14414809         995       0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                5409             601       0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         32236376         14018986         862       0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                5229             581       0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         32799940         13685151         835       0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                5346             594       0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         30784346         13352702         739       0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                5184             576       0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         31974672         12966981         665       0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                4230             470       0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         34217268         12397823         701       0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                4716             524       0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         31095200         12051793         595       0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                4572             508       0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         32439282         11726501         545       0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                4950             550       0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         27941918         11201533         431       0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                4239             471       0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         30997602         10881035         471       0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                4635             515       0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         28387606         10543953         364       0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                4662             518       0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         25725076         10226415         301       0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                4185             465       0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           | 17033  2         27216212         9858268          325       0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                4383             487       0              0                0                0
gnb_du_1           | 17034  0         0                0                0         0              0                0                0
gnb_du_1           | 17034  2         22684156         9254872          268       0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                3501             389       0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         25716350         8986023          325       0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                3474             386       0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         24637738         8676936          330       0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                2970             330       0              0                0                0
gnb_du_1           | 17037  0         0                0                0         0              0                0                0
gnb_du_1           | 17037  2         24077080         8309188          340       0              0                0                0
gnb_du_1           | 17038  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17038  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17038  SR        0                3375             375       0              0                0                0
gnb_du_1           | 17038  0         0                0                0         0              0                0                0
gnb_du_1           | 17038  2         21305162         7753780          248       0              0                0                0
gnb_du_1           | 17039  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17039  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17039  SR        0                2655             295       0              0                0                0
gnb_du_1           | 17039  0         0                0                0         0              0                0                0
gnb_du_1           | 17039  2         21679866         7484635          312       0              0                0                0
gnb_du_1           | 17040  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17040  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17040  SR        0                2646             294       0              0                0                0
gnb_du_1           | 17040  0         0                0                0         0              0                0                0
gnb_du_1           | 17040  2         20774386         7100640          246       0              0                0                0
gnb_du_1           | 17041  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17041  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17041  SR        0                2412             268       0              0                0                0
gnb_du_1           | 17041  0         0                0                0         0              0                0                0
gnb_du_1           | 17041  2         20751260         6725480          260       0              0                0                0
gnb_du_1           | 17042  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17042  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17042  SR        0                2529             281       0              0                0                0
gnb_du_1           | 17042  0         0                0                0         0              0                0                0
gnb_du_1           | 17042  2         20692474         6426522          237       0              0                0                0
gnb_du_1           | 17043  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17043  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17043  SR        0                1926             214       0              0                0                0
gnb_du_1           | 17043  0         0                0                0         0              0                0                0
gnb_du_1           | 17043  2         19596516         5937896          262       0              0                0                0
gnb_du_1           | 17044  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17044  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17044  SR        0                1980             220       0              0                0                0
gnb_du_1           | 17044  0         0                0                0         0              0                0                0
gnb_du_1           | 17044  2         18073476         5502294          199       0              0                0                0
gnb_du_1           | 17045  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17045  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17045  SR        0                1737             193       0              0                0                0
gnb_du_1           | 17045  0         0                0                0         0              0                0                0
gnb_du_1           | 17045  2         15736812         5137623          203       0              0                0                0
gnb_du_1           | 17046  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17046  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17046  SR        0                1575             175       0              0                0                0
gnb_du_1           | 17046  0         0                0                0         0              0                0                0
gnb_du_1           | 17046  2         15329944         4697754          188       0              0                0                0
gnb_du_1           | 17047  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17047  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17047  SR        0                1422             158       0              0                0                0
gnb_du_1           | 17047  0         0                0                0         0              0                0                0
gnb_du_1           | 17047  2         12930104         4172792          200       0              0                0                0
gnb_du_1           | 17048  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17048  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17048  SR        0                1278             142       0              0                0                0
gnb_du_1           | 17048  0         0                0                0         0              0                0                0
gnb_du_1           | 17048  2         12829590         3929850          219       0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=170, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=508 DLNacksInStaPdu=0 DLBytesUnused=72221 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=170 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=192 RlcAmCellSduBytesTx=13920 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=256 RlcAmCellSduBytesRx=14144 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3564         271594        13958.9          74026    286117
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           1486          51284        12081.3          22320     66922
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           1862          68826        16758.8          23396     29987
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6568          27512        12249.1           6794        32
gnb_du_1           |         EVT_TFU_CRC_INDICATION            794           7116        4206.39           4232      8669
gnb_du_1           |          EVT_L1_MSG_INDICATION            124         119160        12207.4          51674    324557
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         457076         457076         457076         457076         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            302        2080114        37050.5           1868       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          18468          18468          18468          18468         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           2992          18698        13344.5           2992         4
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1584           4430        2762.81           2278        32
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            914          18960        7403.81           4448        64
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           6234           6234           6234           6234         1
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            108          14142        3406.73           1692       254
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            532           8066        1603.61           2114       254
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         110090         110090         110090         110090         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4702         554772        55995.7           8218       194
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14928          14928          14928          14928         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4616          88164        27498.5           7708         4
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            180         416810        1113.24           1940     14306
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          11776          84020        23913.3          18092        32
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          17218          85232        48152.3          85232        64
gnb_du_1           |        EVT_KWU_DATA_INDICATION           7892         105110        45289.1          37768     67337
gnb_du_1           |           EVT_KWU_DATA_REQUEST            740          21218        2056.55           4844    776237
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          20526          68120        46956.8          68120        64
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          40494         106688        69990.6          85070        64
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            586           6882        1669.94           1624       254
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1636          15016        6782.06           7200       170
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            496           3212        1450.84           1494       170
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           7110          18054        10482.6           8230        64
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            112          11348        407.367            498    253905
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8506          54704        14179.2          11388    252132
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       38388426       38388426    3.83884e+07       38388426         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       21725026       21725026     2.1725e+07       21725026         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          57898         479924         296279          57898         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20214         103912          56298          20214         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          11596         386770        63895.9          34814       287
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           8846          39092        21932.4          21276       352
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4812          21504         8977.5           9682        32
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         110456         230304         156670         153254        32
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5584         117326          26922          25606       291
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5556          93828        42777.7          28926       355
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         149328         149328         149328         149328         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5232           5232           5232           5232         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         209198         209198         209198         209198         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          80996          80996          80996          80996         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1204          21140          11172           1204         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          40372          58086        49721.3          48986        32
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2150244        2150244    2.15024e+06        2150244         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         513362         513362         513362         513362         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         249818         985942         334488         254958        32
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         109506         379700         240503         135430        32
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST         308852        1226626         462066         329714        32
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         103108         386334         203781         144778        32
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         177260         177260         177260         177260         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           8314          21280        14068.5          17630        32
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          10748          21876        14068.1          14604        32
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             88         517870         5389.4          40228    286117
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            396          39574        1319.58           1726    782157
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           7818          15616        9244.69           9556        32
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         408246         498786         454414         420822        32
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            126           5540        371.473            522    143058
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            426         181244        6633.49           8464
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            494         129904        14321.6          43014
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            528         114848        24147.6           2926
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6128           8918        7120.19           7774
gnb_du_1           |         EVT_TFU_CRC_INDICATION            588         196776        3010.33           3350
gnb_du_1           |          EVT_L1_MSG_INDICATION            682          69760        8608.02          31284
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4858           4858           4858           4858
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1112           9046        5889.64           6394
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5710           5710           5710           5710
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4612          12972           7337          12972
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST            762          45616        7372.25           2622
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            594          24478        6402.75           2502
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           1128           1128           1128           1128
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            500           5884        1244.94            954
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            536          16088         5698.3           6434
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5412           5412           5412           5412
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            480         287464        26804.5           2178
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4370           4370           4370           4370
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4292          11790         7335.5           8554
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1142          99488         7096.4          60778
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION            702           8272        5810.75           7974
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            836           7132         4613.5           4584
gnb_du_1           |        EVT_KWU_DATA_INDICATION           1028         798476         288200         497990
gnb_du_1           |           EVT_KWU_DATA_REQUEST            320         426226          39357          53588
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1252           8596        5001.94           4774
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            796          14594        4596.06           4336
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            734          29558        5955.58           6316
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            744          30874        6946.13           6470
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            866          25230        5341.91           2972
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM            754          42426        5674.62           4812
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO           6704         426008        48659.8          44246
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            658         742448         102231          92746
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          17758          17758          17758          17758
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13026          13026          13026          13026
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           6108           6738           6338           6738
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           6744           7658           7116           6744
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1180          22192        5193.53           4882
gnb_du_1           |             EVT_F1AP_UE_MSG_TX            768          29838         6390.6           6162
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           1950          10194        6508.75           9000
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1158          15930         4941.5           5060
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION            776         378470        9199.99           6550
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            648          42166        5003.37           4622
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6492           6492           6492           6492
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           6776           6776           6776           6776
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7138           7138           7138           7138
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11054          11054          11054          11054
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          19662         473384         246523         473384
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           3836          13072        7085.13          10528
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5848           5848           5848           5848
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8058           8058           8058           8058
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           1388           4534        2157.81           1660
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6680           9428        7627.19           7792
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1938           8778        5463.88           2602
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           3514          11798        8551.25           9414
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          13520          13520          13520          13520
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           3130          10482        7826.56           8274
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1306          10064        6541.13           6388
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            712         394608        7751.65           2502
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            306         227388        32726.2          71638
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           4700           8440        6305.19           6574
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           4308           6364        4976.69           5442
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1278         404330        9804.69          63220
gnb_cu_1           | [17/02/2022 10:10:16.575032][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/02/2022 10:10:16.575047][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [17/02/2022 10:10:16.786859][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [17/02/2022 10:10:16.786871][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | 2605
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 25Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     205.00    227.69    250.00 |       41%       46%       50%
flexran_1          |     UL_LINK  MU1  |     910.00    967.52    995.00 |      182%      194%      199%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
