[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# docker-compose up flexran gnb_cu
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-b                        uild/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this servi                        ce in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1  ... done
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | _3gpp_common_top               | 2018-07-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | _3gpp_common_vs_data_container | 2018-12-18 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | _3gpp_nr_nrm                   | 2018-07-27 | I     | root:root | 600         | _3gpp_nr_nrm                        _nrcellrelation _3gpp_nr_nrm_nrcellcu _3gpp_nr_nrm_nrcelldu _3gpp_nr_nrm_nrsectorcarrier _3gpp_nr_nrm_nrbwp _3gpp                        _nr_nrm_gnbcufunction _3gpp_nr_nrm_gnbdufunction _3gpp_nr_nrm_dpciconfigurationfunction | ARCHITECTURE_CONFIG_OPT                        ION_SA FEATURE_E2_NODE
gnb_cu_1           | gnb_cell_cu_vs_config          | 2019-12-31 | I     | root:root | 600         | gnb_nr_cell_                        cu_relation_vs_config gnb_cell_cu_meas_vs_config gnb_cell_cu_rrm_vs_config                                                                                                                                                       | ARCHITECTURE_CONFIG_OPT                        ION_SA FEATURE_ANR FEATURE_INTER_RAT FEATURE_INTER_RAT_ANR NRDC_FEATURE_SUPPORT
gnb_cu_1           | gnb_cell_du_vs_config          | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_cu_vs_alarms               | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_cu_vs_config               | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      | FEATURE_ANR NRDC_FEATUR                        E_SUPPORT
gnb_cu_1           | gnb_cu_vs_features             | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_du_vs_alarms               | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_du_vs_config               | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_du_vs_features             | 2020-08-24 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_e2_vs_config               | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_egtp_vs_config             | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_log_vs_config              | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_ngc_vs_config              | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_rrc_inactive_vs_config     | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_sctp_vs_config             | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | gnb_vs_config                  | 2019-12-31 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-datastores                | 2018-02-14 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-inet-types                | 2013-07-15 | i     |           |             |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-netconf                   | 2011-06-01 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-netconf-notifications     | 2012-02-06 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-netconf-with-defaults     | 2011-06-01 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-origin                    | 2018-02-14 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-yang-library              | 2019-01-04 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-yang-metadata             | 2016-08-05 | i     |           |             |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | ietf-yang-types                | 2013-07-15 | i     |           |             |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | sysrepo-monitoring             | 2021-01-15 | I     | root:root | 600         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | sysrepo-plugind                | 2020-12-10 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           | yang                           | 2017-02-20 | I     | root:root | 664         |                                                                                                                                                                                                                                                                      |                                                
gnb_cu_1           |
gnb_cu_1           | Flags meaning: I - Installed/i - Imported; R - Replay support; N - New/X - Removed/U - Updat                        ed; F - Feature changes
gnb_cu_1           | Features: ! - Means that the feature is effectively disabled because of its false if-feature                        (s)
gnb_cu_1           |
gnb_cu_1           | Import OAM(sysrepo) configuration /tmp/config/config.xml (k8s)...
flexran_1          | timer_set_tsc_freq_from_clock: System clock (rdtsc) resolution 1299999770 [Hz]
flexran_1          |                                Ticks per usec 1299
gnb_cu_1           | =======================================
gnb_cu_1           | Allocated Resources:
gnb_cu_1           |   CPU List      : 0-51
gnb_cu_1           |   F1C PCI Addr  :
gnb_cu_1           |   F1U PCI Addr  :
gnb_cu_1           |   NGC PCI Addr  :
gnb_cu_1           |   NGU PCI Addr  :
gnb_cu_1           |   QAT0 PCI Addr :
gnb_cu_1           |   QAT1 PCI Addr :
gnb_cu_1           | =======================================
gnb_cu_1           | SYSCONFIG mode: Manual
gnb_cu_1           | cp: cannot stat '/tmp/sysconfig/*': No such file or directory
gnb_cu_1           |   CPU Pinning mode : 13-21
gnb_cu_1           |   FastCryptPort0   : 0000:b2:01.0
gnb_cu_1           |   FastCryptPort1   : 0000:b2:01.1
gnb_cu_1           |   qat_core_num =  2
gnb_cu_1           |   CPU List QAT ={19,20}
gnb_cu_1           |   CPU List cu =[13, 14, 15, 16, 17, 18]
gnb_cu_1           |   allocated_core_num =  9
gnb_cu_1           |   gnb_core_num =  6
gnb_cu_1           |   QAT is Enabled
gnb_cu_1           | =======================================
gnb_cu_1           | Import system configuration /tmp/config/config.xml (k8s-manual)...
gnb_cu_1           | Starting CU...
flexran_1          | MLogOpen: filename(l1mlog.bin) mlogSubframes (128), mlogCores(40), mlogSize(10000) mlog_mask                         (-1)
flexran_1          |     mlogSubframes (128), mlogCores(40), mlogSize(10000)
flexran_1          |     localMLogTimerInit
gnb_cu_1           | [12/04/2022 08:59:56.724885][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | Calling rte_eal_init
gnb_cu_1           |  fast_pkt_app -c 2000 --socket-mem=2048 -n 1 --file-prefix=mem_config --proc-type=auto -a000                        0:b2:01.0 -a0000:b2:01.1
gnb_cu_1           | EAL: Detected 52 lcore(s)
gnb_cu_1           | EAL: Detected 2 NUMA nodes
gnb_cu_1           | EAL: Auto-detected process type: PRIMARY
gnb_cu_1           | EAL: Detected static linkage of DPDK
gnb_cu_1           | EAL: Multi-process socket /var/run/dpdk/mem_config/mp_socket
gnb_cu_1           | EAL: Forcing IOVA as 'PA' because KNI module is loaded
gnb_cu_1           | EAL: Selected IOVA mode 'PA'
gnb_cu_1           | EAL: Probing VFIO support...
gnb_cu_1           | EAL: VFIO support initialized
flexran_1          |         System clock (rdtsc)  resolution 1299999897 [Hz]
flexran_1          |         Ticks per us 1299
gnb_cu_1           | EAL:   using IOMMU type 1 (Type 1)
gnb_cu_1           | EAL: Probe PCI driver: qat (8086:37c9) device: 0000:b2:01.0 (socket 1)
gnb_cu_1           | CRYPTODEV: Creating cryptodev 0000:b2:01.0_qat_sym
gnb_cu_1           |
gnb_cu_1           | CRYPTODEV: Initialisation parameters - name: 0000:b2:01.0_qat_sym,socket id: 1, max queue pa                        irs: 0
flexran_1          |     MLog Storage: 0x7f95eb427100 -> 0x7f95ee4fd830 [ 51210032 bytes ]
flexran_1          |     localMLogFreqReg: 1299. Storing: 1299
flexran_1          |     Mlog Open successful
flexran_1          |
flexran_1          | gnb_io_xran_init
flexran_1          | num_o_ru 1 EthLinesNumber 1 where VFs 1 per EthLine
flexran_1          | VF[0] 0000:3d:02.0 [C+U Plane]
flexran_1          | oRu0nPrbElemDl0: oRu0: nRBStart 0,nRBSize 273,nStartSymb 0,numSymb 14,nBeamIndex 0, bf_weigh                        t_update 0 compMethod 1, iqWidth 8 BeamFormingType 0 scaler 0 remask 0x0
flexran_1          | (0,0,0,0,0,0):0 numBundPrb 0, numSetBFW 0, RAD 0, disableBFW 0, bfwIqWidth 0, bfwCompMeth 0
flexran_1          | oRu0nPrbElemUl0: oRu0: nRBStart 0,nRBSize 0,nStartSymb 0,numSymb 14,nBeamIndex 0, bf_weight_                        update 0 compMethod 0, iqWidth 16 BeamFormingType 0 scaler 0 remask 0x0
flexran_1          | (0,0,0,0,0,0):0 numBundPrb 0, numSetBFW 0, RAD 0, disableBFW 0, bfwIqWidth 0, bfwCompMeth 0
flexran_1          | oRu0nPrbElemUl1: oRu0: nRBStart 0,nRBSize 273,nStartSymb 0,numSymb 14,nBeamIndex 0, bf_weigh                        t_update 0 compMethod 1, iqWidth 8 BeamFormingType 0 scaler 0 remask 0x0
flexran_1          | (0,0,0,0,0,0):1 numBundPrb 0, numSetBFW 0, RAD 0, disableBFW 0, bfwIqWidth 0, bfwCompMeth 0
flexran_1          | gnb_io_xran_cfg_setup successful
flexran_1          | 'DPDK 20.11.1'
flexran_1          |  xran_init: MTU 1500
flexran_1          | PF Eth line speed 25G
flexran_1          | PF Eth lines per O-xU port 1
flexran_1          | RX HW queues per O-xU Eth line 1
flexran_1          | BBDEV_FEC_ACCL_NR5G
flexran_1          | hw-accelerated bbdev 0000:5f:00.2
flexran_1          | node 0
flexran_1          | total cores 52 c_mask 0x0000000000000001c core 3 [id] system_core 2 [id] pkt_proc_core 0x000                        00000000000010 [mask] pkt_aux_core 0 [id] timing_core 3 [id]
flexran_1          | xran_ethdi_init_dpdk_io: Calling rte_eal_init:gnb0 -c 0x0000000000000001c -n2 --iova-mode=pa                         --socket-mem=20480,0 --socket-limit=20480,0 --proc-type=auto --file-prefix gnb0 -a0000:00:00.0 -a0000:5f:00.2
flexran_1          | EAL: Detected 52 lcore(s)
flexran_1          | EAL: Detected 2 NUMA nodes
flexran_1          | EAL: Auto-detected process type: PRIMARY
flexran_1          | EAL: Detected static linkage of DPDK
flexran_1          | EAL: Multi-process socket /tmp/dpdk/gnb0/mp_socket
flexran_1          | EAL: Selected IOVA mode 'PA'
flexran_1          | EAL: Probing VFIO support...
flexran_1          | EAL: VFIO support initialized
gnb_cu_1           | CRYPTODEV: Creating cryptodev 0000:b2:01.0_qat_asym
gnb_cu_1           |
gnb_cu_1           | CRYPTODEV: Initialisation parameters - name: 0000:b2:01.0_qat_asym,socket id: 1, max queue p                        airs: 0
gnb_cu_1           | EAL: Probe PCI driver: qat (8086:37c9) device: 0000:b2:01.1 (socket 1)
gnb_cu_1           | CRYPTODEV: Creating cryptodev 0000:b2:01.1_qat_sym
gnb_cu_1           |
gnb_cu_1           | CRYPTODEV: Initialisation parameters - name: 0000:b2:01.1_qat_sym,socket id: 1, max queue pa                        irs: 0
gnb_cu_1           | CRYPTODEV: Creating cryptodev 0000:b2:01.1_qat_asym
gnb_cu_1           |
gnb_cu_1           | CRYPTODEV: Initialisation parameters - name: 0000:b2:01.1_qat_asym,socket id: 1, max queue p                        airs: 0
gnb_cu_1           | EAL: No legacy callbacks, legacy socket not created
gnb_cu_1           | EXIT_FAILURE, No Ethernet ports& n CRYPTODEV: elt_size 0 is expanded to 208
gnb_cu_1           |
gnb_cu_1           | [12/04/2022 08:59:58.175630][PRIOQ][TRC][ngp_fast_crypto.cpp:282]SUCCESSFULLY CONFIGURED CRY                        PTO-DEV 0
gnb_cu_1           | [12/04/2022 08:59:58.196512][PRIOQ][TRC][ngp_fast_crypto.cpp:301]SUCCESSFULLY SETUP QUEUE-PA                        IR 0 ON CRYTPO-DEV 0
gnb_cu_1           | [12/04/2022 08:59:58.197366][PRIOQ][TRC][ngp_fast_crypto.cpp:301]SUCCESSFULLY SETUP QUEUE-PA                        IR 1 ON CRYTPO-DEV 0
gnb_cu_1           | [12/04/2022 08:59:58.197380][PRIOQ][TRC][ngp_fast_crypto.cpp:310]STARTED CRYPTO DEVICE 0
gnb_cu_1           | [12/04/2022 08:59:58.197399][PRIOQ][TRC][ngp_fast_crypto.cpp:282]SUCCESSFULLY CONFIGURED CRY                        PTO-DEV 1
gnb_cu_1           | [12/04/2022 08:59:58.201055][PRIOQ][TRC][ngp_fast_crypto.cpp:301]SUCCESSFULLY SETUP QUEUE-PA                        IR 0 ON CRYTPO-DEV 1
gnb_cu_1           | [12/04/2022 08:59:58.204728][PRIOQ][TRC][ngp_fast_crypto.cpp:301]SUCCESSFULLY SETUP QUEUE-PA                        IR 1 ON CRYTPO-DEV 1
gnb_cu_1           | [12/04/2022 08:59:58.204741][PRIOQ][TRC][ngp_fast_crypto.cpp:310]STARTED CRYPTO DEVICE 1
gnb_cu_1           | [12/04/2022 08:59:58.204903][MEM][TRC][ngp_data_pool.h:1344]Mem config parsed
gnb_cu_1           | [12/04/2022 09:00:01.632203][MEM][TRC][ngp_mem_config_parser.h:398]Mem config parsed
gnb_cu_1           |
gnb_cu_1           | Total size = 113920000, Pool start = 0x7fcca6e1f010
gnb_cu_1           |       Size 0: Offset = 0, Size start = 0x7fcca6e1f010, Size end = 0x7fcca8550810
flexran_1          | EAL:   using IOMMU type 1 (Type 1)
gnb_cu_1           |       Size 1: Offset = 24320000, Size start = 0x7fcca8550810, Size end = 0x7fccadac3810
gnb_cu_1           |
gnb_cu_1           | Total size = 113920000, Pool start = 0x7fcc9f178010
gnb_cu_1           |       Size 0: Offset = 0, Size start = 0x7fcc9f178010, Size end = 0x7fcca08a9810
gnb_cu_1           |       Size 1: Offset = 24320000, Size start = 0x7fcca08a9810, Size end = 0x7fcca5e1c810
gnb_cu_1           | [12/04/2022 09:00:01.925438][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925511][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925568][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925627][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925694][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925752][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925808][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925877][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [12/04/2022 09:00:01.925997][SCTP][TRC][ngp_sctp_epoll.h:427]Running SCTP server
gnb_cu_1           |
gnb_cu_1           | oam_agent_hdlr::set_thread_info
gnb_cu_1           | oam_agent_hdlr::cfg_write TODO _me.write()
gnb_cu_1           |
gnb_cu_1           | oam_agent_hdlr::run
gnb_cu_1           | [12/04/2022 09:00:02.005880][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | oam_agent_hdlr::read_3gpp_and_call_gnbvs_decode
gnb_cu_1           | MANAGED ELEMENT VSDATA
gnb_cu_1           | INFO: DECODING MANAGED FUNCTION VSDATA
gnb_cu_1           | INFO: DECODING NGC VSDATA
gnb_cu_1           | INFO: DECODING NRCELLCU VSDATA
gnb_cu_1           | INFO: DECODE VSDATA MERGED XML in SINGLE SHOT
gnb_cu_1           | start mark_gnbvs_data
gnb_cu_1           | [cdb_get_list] = 192.168.120.51fmt = /gnb_vs_config:gnbvs/gnbCuConfig[1]/tDcOverallTimerMS
gnb_cu_1           | rc != SR_ERR_OK
gnb_cu_1           | fmt = /gnb_vs_config:gnbvs/gnbCuConfig[1]/gnbNgcVsConfig[1]/ngcMsgRetryIntervalInSec
gnb_cu_1           | rc != SR_ERR_OK
gnb_cu_1           | fmt = /gnb_vs_config:gnbvs/gnbCuConfig[1]/gnbNgcVsConfig[1]/ngcMsgMaxRetryCount
gnb_cu_1           | rc != SR_ERR_OK
flexran_1          | EAL: Probe PCI driver: intel_acc100_vf (8086:d5d) device: 0000:5f:00.2 (socket 0)
flexran_1          | EAL: No legacy callbacks, legacy socket not created
flexran_1          | xran_init_mbuf_pool: socket 0
gnb_cu_1           | fmt = /gnb_vs_config:gnbvs/gnbCuConfig[1]/gnbCellCuVsConfig[1]/drxConfig/drxConfigInterRatAn                        rSpecific/enabled
gnb_cu_1           | rc != SR_ERR_OK
gnb_cu_1           | fmt = /gnb_vs_config:gnbvs/gnbCuConfig[1]/gnbCellCuVsConfig[1]/drxConfig/drxConfigInterRatAn                        rSpecific/longDrxCycleLength
gnb_cu_1           | rc != SR_ERR_OK
gnb_cu_1           | fmt = /gnb_vs_config:gnbvs/gnbCuConfig[1]/gnbCellCuVsConfig[1]/drxConfig/drxConfigInterRatAn                        rSpecific/shortDrxCycleLength
gnb_cu_1           | rc != SR_ERR_OK
gnb_cu_1           | fmt = /gnb_vs_config:gnbvs/gnbCuConfig[1]/gnbCellCuVsConfig[1]/drxConfig/drxConfigInterRatAn                        rSpecific/shortDrxCycleTimer
gnb_cu_1           | rc != SR_ERR_OK
gnb_cu_1           | GNB CU CP VS CONFIG
gnb_cu_1           | get_action_m_gnb_cu_vs_config
gnb_cu_1           | get_action_m_gnb_log_vs_config_cu
gnb_cu_1           | get_action_m_gnb_sctp_vs_cfg
gnb_cu_1           | get_action_m_gnb_egtp_vs_config
gnb_cu_1           | get_action_m_gnb_rrc_inactive_vs_cfg
gnb_cu_1           | GNB NGC CP VS CONFIG
gnb_cu_1           | GNB E2 VS CONFIG
gnb_cu_1           | GNB NRCELLCU VS CONFIG
gnb_cu_1           | start send_to_app
gnb_cu_1           | establish_confd_subscription_connection
gnb_cu_1           | --------------------------------------------------------------------------------------------                        ---------------------------------------
gnb_cu_1           | sr_module_change_subscribe
gnb_cu_1           | establish_confd_subscription_connection DONE
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 192.168.10.17
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 192.168.120.51
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 192.168.120.51
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 172.27.36.101
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 172.16.29.110
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 172.16.17.226
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 172.16.30.110
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 4.4.4.17
gnb_cu_1           |     OAM_APP_INTF_DECODE_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 192.168.120.156
gnb_cu_1           | --------------------------------------------------------------------------------------------                        ---------------------------------------
gnb_cu_1           | OAM_APP_INTF_GNB_CONFIG_REQ_PRINT_START
gnb_cu_1           | GNB_ID = 95
gnb_cu_1           | GNB_ID_LEN = 22
gnb_cu_1           | GNB_INDEX = 0
gnb_cu_1           | OAM_APP_INTF_SCTP_CONFIG_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_SCTP_CONFIG
gnb_cu_1           | NUM_OUTBOUND_STREAMS = 2
gnb_cu_1           | MAX_INBOUND_STREAMS = 2
gnb_cu_1           | MAX_INIT_ATTEMPTS = 5
gnb_cu_1           | HEARTBEAT_INTERVAL = 5000
gnb_cu_1           | MAX_PATH_RETX = 1
gnb_cu_1           | RTO_INITIAL = 3000
gnb_cu_1           | RTO_MIN = 1000
gnb_cu_1           | RTO_MAX = 60000
gnb_cu_1           | OAM_APP_INTF_EGTPU_CONFIG_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_EGTPU_CONFIG_INFO
gnb_cu_1           |     OAM_APP_INTF_SEND_UDP_PORT_EXT_WITH_ERROR_IND = True
gnb_cu_1           |     OAM_APP_INTF_PATH_MGMT_CONFIG_PRESENT = True
gnb_cu_1           |     OAM_APP_INTF_PATH_MANAGEMENT_CONFIG
gnb_cu_1           |     ECHO_T3_RESPONSE_SEC = 1
gnb_cu_1           |     ECHO_N3_REQUESTS = 1
gnb_cu_1           |     ECHO_INTERVAL_SEC = 60
gnb_cu_1           | OAM_APP_INTF_PDCP_CONFIG_UP_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_PDCP_CONFIG_UP
gnb_cu_1           |     OAM_APP_INTF_DL_DATA_SPLIT_THRESHOLD_PRESENT = True
gnb_cu_1           |     DL_DATA_SPLIT_THRESHOLD_BYTES = 100
gnb_cu_1           |     DL_DATA_SPLIT_PRIMARY_PATH = 0
gnb_cu_1           | OAM_APP_INTF_GNB_EGTPU_TRANSPORT_CONFIG_PRESENCE = True
gnb_cu_1           |     OAM_APP_INTF_GNB_EGTPU_TRANSPORT_CONFIG
gnb_cu_1           |     OAM_APP_INTF_EGTPU_UPPER_TRANSPORT_CONFIG
gnb_cu_1           |     NUM_TRANSPORT_IP_ADDRESS = 1
gnb_cu_1           |         OAM_APP_INTF_EGTPU_UPPER_TRANSPORT_IPV4_ADDRESS = 172.16.30.110
gnb_cu_1           |     OAM_APP_INTF_EGTPU_LOWER_TRANSPORT_CONFIG
gnb_cu_1           |     NUM_TRANSPORT_IP_ADDRESS = 1
gnb_cu_1           |         OAM_APP_INTF_EGTPU_LOWER_TRANSPORT_IPV4_ADRRESS = 4.4.4.17
gnb_cu_1           | OAM_APP_INTF_TA_CONFIG_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_TA_CONFIG
gnb_cu_1           |     NUM_TA_CONFIG_INFO = 1
gnb_cu_1           |         OAM_APP_INTF_TA_CONFIG_INFO
gnb_cu_1           |         TAC = 1
gnb_cu_1           |         NUM_BROADCAST_PLMN_INFO = 1
gnb_cu_1           |         OAM_APP_INTF_BROADCAST_PLMN_INFO
gnb_cu_1           |             OAM_APP_INTF_PLMN_ID
gnb_cu_1           |                 OAM_APP_INTF_PLMN_ID_MCC = 0_0_1
gnb_cu_1           |                 NUM_MNC_DIGITS = 2
gnb_cu_1           |                 OAM_APP_INTF_PLMN_ID_MNC = 0_1
gnb_cu_1           |             TAC = 1
gnb_cu_1           |             OAM_APP_INTF_S_NSSAI
gnb_cu_1           |                 SST = 1
gnb_cu_1           |                 OAM_APP_INTF_S_NSSAI_SD_PRESENT = True
gnb_cu_1           |                 SD = 1
gnb_cu_1           | OAM_APP_INTF_SLICE_MGR_ENDPOINT_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_TRANSPORT_ENDPOINT
gnb_cu_1           |     OAM_APP_INTF_TRANSPORT_ENDPOINT_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 172.27.36.101
gnb_cu_1           |     PORT_NUM = 4343
gnb_cu_1           | OAM_APP_INTF_MAX_NUM_UES_PRESENCE = True
gnb_cu_1           | MAX_NUM_UES = 5000
gnb_cu_1           | OAM_APP_INTF_MAX_NUM_RBS_PRESENCE = True
gnb_cu_1           | MAX_NUM_RBS = 5000
gnb_cu_1           | OAM_APP_INTF_MAX_NUM_PDU_SESSIONS_PRESENCE = True
gnb_cu_1           | MAX_NUM_PDU_SESSIONS = 4
gnb_cu_1           | OAM_APP_INTF_CA_CONFIG_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_CA_CONFIG
gnb_cu_1           |     OAM_APP_INTF_CA_ENABLED = False
gnb_cu_1           |     MAX_CELLS_IN_AGGREGATE = 5
gnb_cu_1           | OAM_APP_INTF_GNB_SCTP_TRANSPORT_CONFIG_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_CA_CONFIG
gnb_cu_1           |     OAM_APP_INTF_GNB_F1C_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 192.168.10.17
gnb_cu_1           |     OAM_APP_INTF_GNB_XNC_IP_ADDRESS
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 192.168.120.51
gnb_cu_1           |     NUM_XN_CLIENT_LOCAL_IP_ADDRESS = 1
gnb_cu_1           |         OAM_APP_INTF_IP_ADDR_TYPE_IPV4
gnb_cu_1           |         OAM_APP_INTF_IPV4_ADDRESS = 192.168.120.51
gnb_cu_1           |     OAM_APP_INTF_GNB_X2C_IP_ADDRESS
gnb_cu_1           | OAM_APP_INTF_SCTP_USER_CONFIG_PRESENCE = True
gnb_cu_1           |     OAM_APP_INTF_SCTP_USER_CONFIG
gnb_cu_1           |     TIME_TO_WAIT_SEC = 5
gnb_cu_1           |     MSG_RETRY_INTERVAL_SEC = 5
gnb_cu_1           |     MSG_MAX_RETRY_COUNT = 3
gnb_cu_1           |     MAX_INCOMING_CONNECTIONS = 3
gnb_cu_1           | OAM_APP_INTF_LOGGING_CONFIG_PRESENCE = True
gnb_cu_1           | OAM_APP_INTF_LOGGING_CONFIG
gnb_cu_1           |     OAM_APP_INTF_GNB_LOGGING_CONFIG
gnb_cu_1           |         MODULEID = 1
gnb_cu_1           |         LOGLEVEL = 5
gnb_cu_1           |         MODULEID = 2
gnb_cu_1           |         LOGLEVEL = 2
gnb_cu_1           |         MODULEID = 3
gnb_cu_1           |         LOGLEVEL = 2
