[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# la
-bash: la: command not found
[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py    cu_bin_reest_no_timer_v2  default_profile     du_template     f1ap.pcap.tar.gz                 hendro               l1_env      reest_iter.pcap  show_core.sh  tcpdump
cu_bin_drb_ia           cu_bin_reest_no_timer_v3  docker-compose.yml  e2agent_config  file                             init.sh              logs        reest_mod.pcap   sim           tests
cu_bin_inactive         cu_config                 du_bin              export.sh       filebeat.yml                     ip_cell2_c3_wind.sh  oam_config  reest.pcap       smo           UEmod.pcap
cu_bin_reestablishment  cu_cputable_1             du_config           f1ap_1.pcap     find_all_docker-gnb_env_file.py  ip_cfg.sh            profile     reest_v.pcap     SRB2.pcap     UEmodsrb.pcap
cu_bin_reest_flag       cu_template               du_cputable_1       f1ap.pcap       gnbctl                           ip.sh                README.md   run.sh           status        wireshark.conf
[root@asrock-8 docker-gnb_0.1.0.3]# vim docker-compose.yml
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3296         120428         5838.5           6060    162020
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION             74          81242        10579.8          10658    170122
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         456392         456392         456392         456392         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          22876        2097478    1.06018e+06        2097478         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16874          16874          16874          16874         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7674          17440        13305.3           7674         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         111256         111256         111256         111256         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          41404          46972          44188          41404         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14066          14066          14066          14066         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5304          83408          32664           5304         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            190         450804        980.122           1218      8101
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       40305198       40305198    4.03052e+07       40305198         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22428402       22428402    2.24284e+07       22428402         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          64024         492620         302583          64024         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20200          93666        52587.3          20200         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          17160          58674        36978.7          35102         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          37304          67556        56343.3          67556         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         160646         160646         160646         160646         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5492           5492           5492           5492         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         204332         204332         204332         204332         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          79746          79746          79746          79746         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1214          23802          12508           1214         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2119172        2119172    2.11917e+06        2119172         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         504800         504800         504800         504800         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         151396         151396         151396         151396         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96          27166        864.289            254    162020
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            132           4792        329.191            370     81010
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            524          13602        6687.87           6366
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           3706          19970        8946.87           8914
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           3374           3374           3374           3374
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6854           7334           7094           6854
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5758           5758           5758           5758
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4746           5162        4941.33           5162
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6330           6330           6330           6330
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           5064           6154           5609           6154
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4566           4566           4566           4566
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3920           4484           4194           3920
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1714           4176        2381.95           2408
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14454          14454          14454          14454
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13444          13444          13444          13444
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           5442           6372        5831.33           6372
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7038           7690        7376.67           7402
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           8094           9814           8732           9814
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           5436           6074           5808           5914
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           6356           6356           6356           6356
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7232           7232           7232           7232
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7534           7534           7534           7534
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          12956          12956          12956          12956
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          19042         486384         252713         486384
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           6170           6170           6170           6170
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7700           7700           7700           7700
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          10516          10516          10516          10516
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            726          10104        3556.08           3416
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1260           9802        2437.69           1920
gnb_cu_1           | [23/03/2022 11:02:19.140031][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:02:19.140041][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | 311
gnb_cu_1           | [23/03/2022 11:02:19.352511][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:02:19.352519][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 25Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    147.00    170.00 |       24%       29%       34%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        5,836,961 Total          5,836,961 OnTime         0 Early         0 Late         0 Corrupt        13 Duplicate]
flexran_1          |             [Rx:               114,456 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,005 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,140     280,140           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   9   9   9  9.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [23/03/2022 11:02:22.140085][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:02:22.140098][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 11:02:22.352552][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:02:22.352559][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 11:02:25.140129][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:02:25.140139][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [23/03/2022 11:02:25.352591][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [23/03/2022 11:02:25.352599][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     120.00    146.40    170.00 |       24%       29%       34%
flexran_1          |     UL_LINK  MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        6,408,961 Total          6,408,961 OnTime         0 Early         0 Late         0 Corrupt        13 Duplicate]
flexran_1          |             [Rx:               114,400 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        52         378 |         0 /         0      0.00%           0 |      0   0.00      0  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   8   9   9  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 9000
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 100 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                0           0                 0                 0                 0                 16001    0         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0           0         0        0               0               0               0               0              0              0              0              0         0           0                 0                 0                 0                 0        0         0          0         0           0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        0        0.00    0.00
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 0
gnb_du_1           |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=0, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=0 DLNacksInStaPdu=0 DLBytesUnused=0 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=0 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=0 RlcAmCellSduBytesTx=0 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=0 RlcAmCellSduBytesRx=0 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3296         120428        5864.64           6504    182022
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION             74          81242        10587.2          11594    191124
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         456392         456392         456392         456392         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST          22876        2097478    1.06018e+06        2097478         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          16874          16874          16874          16874         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7674          17440        13305.3           7674         3
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         111256         111256         111256         111256         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM          41404          46972          44188          41404         2
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14066          14066          14066          14066         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5304          83408          32664           5304         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            190         450804        1014.38           1348      9101
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       40305198       40305198    4.03052e+07       40305198         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22428402       22428402    2.24284e+07       22428402         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          64024         492620         302583          64024         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20200          93666        52587.3          20200         3
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          17160          58674        36978.7          35102         3
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          37304          67556        56343.3          67556         3
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         160646         160646         160646         160646         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5492           5492           5492           5492         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         204332         204332         204332         204332         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          79746          79746          79746          79746         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1214          23802          12508           1214         2
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2119172        2119172    2.11917e+06        2119172         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         504800         504800         504800         504800         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         151396         151396         151396         151396         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96          27168        865.129            372    182022
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            132           4792        331.213            198     91011
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            524          13602        6686.43           6280
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |          EVT_L1_MSG_INDICATION           3706          19970        8961.75           9074
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           3374           3374           3374           3374
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6854           7334           7094           6854
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5758           5758           5758           5758
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4746           5162        4941.33           5162
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6330           6330           6330           6330
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           5064           6154           5609           6154
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4566           4566           4566           4566
