[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
flexran_1          |     UL_LINK  MU1  |     950.00   1014.05   1130.00 |      190%      203%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       18,299,992 Total         18,299,992 OnTime         0 Early         0 Late         0 Corrupt        28 Duplicate]
flexran_1          |             [Rx:               114,400 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   897,594     539,944 |   204,073 /   204,073      0.00%     122,500 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  17  17  16 16.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 180 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         273                273                271         271               0                 0                 0                 16003    16003     0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            16003       0         0        0               0               0               0               0              0              0              0              0         269         269               0                 0                 0                 0        4001      4001       0         4001        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        16003   4001    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        897.65  203.65
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 897.65  UL Tpt 203.65
gnb_du_1           |     EGTP DL Tpt : 894.35  UL Tpt 203.45
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  16003   0             0             0             0           0            0            0             0            16003         0           0           100         100           0             0             16003                0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         1122197240       16003     148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  4001    0             0            0           0            0            0             0            0             0           0           225         225           0             0             4001                 0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                0                0         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         1760440000       255153475        4001      0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=5, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=16 DLNacksInStaPdu=0 DLBytesUnused=2055 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=5 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3474         177414        25606.5           8448    340345
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           3784          47582        34692.5          30880    168490
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          11902         123912        60410.2          53436     42141
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          23926          23926          23926          23926         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            910           8756         2087.9           2230     42147
gnb_du_1           |          EVT_L1_MSG_INDICATION            102          87952        21665.9          48854    483961
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         429438         429438         429438         429438         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST            320        2120248         292199           4780         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          17808          17808          17808          17808         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7698          17706        13846.7           7698         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           4224           4224           4224           4224         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           1554          19884          10719           1554         2
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           7710           9124           8633           7710         6
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            846          18176         6817.5           1028         8
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            960           7584        2331.75           1854         8
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM         104834         104834         104834         104834         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           4994         260770          63977          12896         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          19630          19630          19630          19630         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7560          67158        28058.7           7560         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            276         465360        1695.51           1698     17017
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          80530          80530          80530          80530         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          38076          53554          45815          53554         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8894         126570        55202.5          24232    495693
gnb_du_1           |           EVT_KWU_DATA_REQUEST           2002          36632        15054.2          11610    210554
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          52298          65268          58783          52298         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          59132          88512          73822          88512         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           1216           5606        2210.75           1360         8
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           5576          15632          10012           5576         5
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1102           1766         1362.8           1180         5
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          10954          20568          15761          10954         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            110          23996        1408.29            650   8367754
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8120          57156        12569.1          12862   8367750
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       41019138       41019138    4.10191e+07       41019138         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22732382       22732382    2.27324e+07       22732382         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          58042         484022         301333          58042         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX          20592          95034        51922.7          20592         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX          20986         350286        99782.4          56918         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX          17066          34786          25740          17066        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST          11484          11484          11484          11484         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         248238         248238         248238         248238         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION          16244         115654        37235.7          26300        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST          11204          68126          50641          28940        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         171640         171640         171640         171640         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE          12604          12604          12604          12604         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         192368         192368         192368         192368         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          79544          79544          79544          79544         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1184          17046           9115           1184         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          52814          52814          52814          52814         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2050952        2050952    2.05095e+06        2050952         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         524234         524234         524234         524234         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST         964560         964560         964560         964560         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         327720         327720         327720         327720         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1123938        1123938    1.12394e+06        1123938         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         559780         559780         559780         559780         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         632090         632090         632090         632090         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          22770          22770          22770          22770         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE          21560          21560          21560          21560         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             96         105112        17724.1          29952    340345
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION           2698         194330        80590.6          77528    210548
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          15708          15708          15708          15708         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         563712         563712         563712         563712         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            126           7444        496.229           1152    170173
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            480          29388        6921.03           6856
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            512          28798        5549.67           2148
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND           2796          16514        7506.85           9094
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6380           6380           6380           6380
gnb_du_1           |         EVT_TFU_CRC_INDICATION            582          28734        6080.69           3458
gnb_du_1           |          EVT_L1_MSG_INDICATION            514          92572        12308.1           6432
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4508           4508           4508           4508
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           5220           8594         6755.5           6624
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           5688           5688           5688           5688
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4712           6110        5235.33           4884
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6234           6234           6234           6234
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           4760          29132          16946          29132
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER            782           1382        1048.33           1142
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           2732           3108         2886.5           2870
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           4180           6456        6022.75           6438
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           5058           5058           5058           5058
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3910          37500        9318.25           3910
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6722           6722           6722           6722
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           3952           5044        4441.33           3952
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           1988          42420          17316          39120
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           7440           7440           7440           7440
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           5102           5590           5346           5590
gnb_du_1           |        EVT_KWU_DATA_INDICATION            808         764378         314300         608776
gnb_du_1           |           EVT_KWU_DATA_REQUEST            720         144572        23957.5           6140
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           4056           5644           4850           5644
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4566           7066           5816           4566
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           2762          10464         5736.5           2860
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1514           6806           5592           6806
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3064           9012         5653.2           3064
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           4530           4772           4651           4530
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            442         143208        23031.8          54156
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            502         741902         283622         458330
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15296          15296          15296          15296
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16182          16182          16182          16182
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4900           7344        6094.67           7344
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7048           9482        7995.33           9482
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           4554           6622        5396.44           5362
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           4408          10668        7521.45           6524
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4992           4992           4992           4992
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           5992           5992           5992           5992
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6702          10850        7648.33           7128
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           4776           5918        5331.14           4776
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4726           4726           4726           4726
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7918           7918           7918           7918
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           7474           7474           7474           7474
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11162          11162          11162          11162
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          20248         478616         249432         478616
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          15410          15410          15410          15410
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5740           5740           5740           5740
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           7692           7692           7692           7692
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           8894           8894           8894           8894
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           7596           7596           7596           7596
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           5810           5810           5810           5810
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           8586           8586           8586           8586
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          12338          12338          12338          12338
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           7096           7096           7096           7096
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           6666           6666           6666           6666
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            454         217004        10105.1           2404
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            448         429788        34627.5           4872
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           6698           6698           6698           6698
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           6260           6260           6260           6260
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1070         106354        18873.4          15586
gnb_cu_1           | [24/03/2022 02:00:39.486228][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:00:39.486244][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 02:00:39.698160][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:00:39.698171][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | 1392
gnb_cu_1           | [24/03/2022 02:00:42.486291][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 02:00:42.486304][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 80427 DDDS-RCVD-CNT 804270
gnb_cu_1           |           INST-RX-PDUS 182832 CUMM-RX-PDUS 2004769
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 23572
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 254553 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 7588500 TX-LIST-SZ 4036 RETX-LIST 0 INST-TX-PDUS 803602 CUMM-TX-PDUS 8813929 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
