[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   891,833     536,365 |   196,359 /   196,359      0.00%     117,793 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   16  16  17  16 16.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [24/03/2022 03:38:01.219137][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 03:38:01.219151][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (453.20 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (457.31 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (197.83 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [24/03/2022 03:38:01.433969][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 03:38:01.433985][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 170 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         0                  0                  271         271               0                 0                 0                 16061    16061     44           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            44           0            0            0            0            16061       0         562      0               0               0               0               562            0              0              0              0         260         260               0                 0                 0                 0        4015      4015       0         4015        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        16061   4015    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      3.33     598      0        0        0        2        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.01     0        1        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           | 17018  1        0        0                0                0                   0                   0
gnb_du_1           | 17019  1        0        0                0                0                   0                   0
gnb_du_1           | 17020  1        0        0                0                0                   0                   0
gnb_du_1           | 17021  1        0        0                0                0                   0                   0
gnb_du_1           | 17022  1        0        0                0                0                   0                   0
gnb_du_1           | 17023  1        0        0                0                0                   0                   0
gnb_du_1           | 17024  1        0        0                0                0                   0                   0
gnb_du_1           | 17025  1        0        0                0                0                   0                   0
gnb_du_1           | 17026  1        0        0                0                0                   0                   0
gnb_du_1           | 17027  1        0        0                0                0                   0                   0
gnb_du_1           | 17028  1        0        0                0                0                   0                   0
gnb_du_1           | 17029  1        0        0                0                0                   0                   0
gnb_du_1           | 17030  1        0        0                0                0                   0                   0
gnb_du_1           | 17031  1        0        0                0                0                   0                   0
gnb_du_1           | 17032  1        0        0                0                0                   0                   0
gnb_du_1           | 17033  1        0        0                0                0                   0                   0
gnb_du_1           | 17034  1        0        0                0                0                   0                   0
gnb_du_1           | 17035  1        0        0                0                0                   0                   0
gnb_du_1           | 17036  1        0        0                0                0                   0                   0
gnb_du_1           | 17037  1        0        0                0                0                   0                   0
gnb_du_1           | 17038  1        0        0                0                0                   0                   0
gnb_du_1           | 17039  1        0        0                0                0                   0                   0
gnb_du_1           | 17040  1        0        0                0                0                   0                   0
gnb_du_1           | 17041  1        0        0                0                0                   0                   0
gnb_du_1           | 17042  1        0        0                0                0                   0                   0
gnb_du_1           | 17043  1        0        0                0                0                   0                   0
gnb_du_1           | 17044  1        0        0                0                0                   0                   0
gnb_du_1           | 17045  1        0        0                0                0                   0                   0
gnb_du_1           | 17046  1        0        0                0                0                   0                   0
gnb_du_1           | 17047  1        0        0                0                0                   0                   0
gnb_du_1           | 17048  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        32       897.50  196.62
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 32
gnb_du_1           |     SCH  DL Tpt : 897.50  UL Tpt 196.62
gnb_du_1           |     EGTP DL Tpt : 900.61  UL Tpt 196.48
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  517     0             0             0             0           0            0            0             0            517           0           0           101         0             101           0             590                  0                    0                    0              0
gnb_du_1           | 17018  498     0             0             0             0           0            0            0             0            498           0           0           100         0             100           0             569                  0                    0                    0              0
gnb_du_1           | 17019  487     0             0             0             0           0            0            0             0            487           0           0           100         0             100           0             561                  0                    0                    0              0
gnb_du_1           | 17020  492     0             0             0             0           0            0            0             0            492           0           0           100         0             100           0             566                  0                    0                    0              0
gnb_du_1           | 17021  495     0             0             0             0           0            0            0             0            495           0           0           101         0             101           0             569                  0                    0                    0              0
gnb_du_1           | 17022  499     0             0             0             0           0            0            0             0            499           0           0           101         0             101           0             573                  0                    0                    0              0
gnb_du_1           | 17023  500     0             0             0             0           0            0            0             0            500           0           0           101         0             101           0             573                  0                    0                    0              0
gnb_du_1           | 17024  497     0             0             0             0           0            0            0             0            497           0           0           101         0             101           0             565                  0                    0                    0              0
gnb_du_1           | 17025  488     0             0             0             0           0            0            0             0            488           0           0           101         0             101           0             567                  0                    0                    0              0
gnb_du_1           | 17026  493     0             0             0             0           0            0            0             0            493           0           0           101         0             101           0             568                  0                    0                    0              0
gnb_du_1           | 17027  486     0             0             0             0           0            0            0             0            486           0           0           101         0             101           0             566                  0                    0                    0              0
gnb_du_1           | 17028  528     0             0             0             0           0            0            0             0            528           0           0           101         0             101           0             606                  0                    0                    0              0
gnb_du_1           | 17029  514     0             0             0             0           0            0            0             0            514           0           0           100         0             100           0             585                  0                    0                    0              0
gnb_du_1           | 17030  560     0             0             0             0           0            0            0             0            560           0           0           100         0             100           0             634                  0                    0                    0              0
gnb_du_1           | 17031  530     0             0             0             0           0            0            0             0            530           0           0           100         0             100           0             605                  0                    0                    0              0
gnb_du_1           | 17032  521     0             0             0             0           0            0            0             0            521           0           0           100         0             100           0             592                  0                    0                    0              0
gnb_du_1           | 17033  471     0             0             0             0           0            0            0             0            471           0           0           100         0             100           0             541                  0                    0                    0              0
gnb_du_1           | 17034  514     0             0             0             0           0            0            0             0            514           0           0           100         0             100           0             590                  0                    0                    0              0
gnb_du_1           | 17035  509     0             0             0             0           0            0            0             0            509           0           0           100         0             100           0             583                  0                    0                    0              0
gnb_du_1           | 17036  490     0             0             0             0           0            0            0             0            490           0           0           100         0             100           0             564                  0                    0                    0              0
gnb_du_1           | 17037  487     0             0             0             0           0            0            0             0            487           0           0           100         0             100           0             564                  0                    0                    0              0
gnb_du_1           | 17038  489     0             0             0             0           0            0            0             0            489           0           0           100         0             100           0             563                  0                    0                    0              0
gnb_du_1           | 17039  489     0             0             0             0           0            0            0             0            489           0           0           100         0             100           0             562                  0                    0                    0              0
gnb_du_1           | 17040  499     0             0             0             0           0            0            0             0            499           0           0           100         0             100           0             574                  0                    0                    0              0
gnb_du_1           | 17041  499     0             0             0             0           0            0            0             0            499           0           0           100         0             100           0             570                  0                    0                    0              0
gnb_du_1           | 17042  504     0             0             0             0           0            0            0             0            504           0           0           101         0             101           0             576                  0                    0                    0              0
gnb_du_1           | 17043  508     0             0             0             0           0            0            0             0            508           0           0           101         0             101           0             579                  0                    0                    0              0
gnb_du_1           | 17044  478     0             0             0             0           0            0            0             0            478           0           0           100         0             100           0             549                  0                    0                    0              0
gnb_du_1           | 17045  518     0             0             0             0           0            0            0             0            518           0           0           100         0             100           0             588                  0                    0                    0              0
gnb_du_1           | 17046  505     0             0             0             0           0            0            0             0            505           0           0           101         0             101           0             581                  0                    0                    0              0
gnb_du_1           | 17047  506     0             0             0             0           0            0            0             0            506           0           0           100         0             100           0             580                  0                    0                    0              0
gnb_du_1           | 17048  490     0             0             0             0           0            0            0             0            490           0           0           100         0             100           0             560                  0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         36630341         517       148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17018  9    4         34732273         498       148435    0              0                0                0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17019  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17019  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17019  9    4         34019447         487       148435    0              0                0                0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17020  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         34558513         492       148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         34948886         495       148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17022  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17022  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17022  9    4         34841017         499       148435    0              0                0                0
gnb_du_1           | 17023  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17023  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17023  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17023  9    4         35278882         500       148435    0              0                0                0
gnb_du_1           | 17024  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17024  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17024  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17024  9    4         34885218         497       148435    0              0                0                0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17025  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17025  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17025  9    4         34094326         488       148435    0              0                0                0
gnb_du_1           | 17026  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17026  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         34957442         493       148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         34520978         486       148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         36386480         528       148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         36294015         514       148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         37493524         560       148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         37345197         530       148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         34528824         521       148435    0              0                0                0
gnb_du_1           | 17033  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17033  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17033  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17033  9    4         33517961         471       148435    0              0                0                0
gnb_du_1           | 17034  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17034  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17034  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17034  9    4         36055036         514       148435    0              0                0                0
gnb_du_1           | 17035  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17035  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17035  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17035  9    4         35709829         509       148435    0              0                0                0
gnb_du_1           | 17036  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17036  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17036  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17036  9    4         34352478         490       148435    0              0                0                0
gnb_du_1           | 17037  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17037  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17037  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17037  9    4         34572134         487       148435    0              0                0                0
gnb_du_1           | 17038  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17038  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17038  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17038  9    4         34141268         489       148435    0              0                0                0
gnb_du_1           | 17039  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17039  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17039  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17039  9    4         34358712         489       148435    0              0                0                0
