[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | TX-INST [1] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [13] DEFAULT-PROV-TX [13] 0
gnb_cu_1           |  Inst-ServedRate [285685 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 105345
gnb_cu_1           | TX-INST [1] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15] DEFAULT-PROV-TX [15] 0
gnb_cu_1           |  Inst-ServedRate [284461 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 103006
gnb_cu_1           | TX-INST [1] UE ID [65554] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [17] DEFAULT-PROV-TX [17] 0
gnb_cu_1           |  Inst-ServedRate [285533 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 99908
gnb_cu_1           | TX-INST [1] UE ID [65556] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [19] DEFAULT-PROV-TX [19] 0
gnb_cu_1           |  Inst-ServedRate [285609 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 97578
gnb_cu_1           | TX-INST [1] UE ID [65558] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [21] DEFAULT-PROV-TX [21] 0
gnb_cu_1           |  Inst-ServedRate [285501 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 94634
gnb_cu_1           | TX-INST [1] UE ID [65560] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [23] DEFAULT-PROV-TX [23] 0
gnb_cu_1           |  Inst-ServedRate [285915 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 92406
gnb_cu_1           | TX-INST [1] UE ID [65562] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [25] DEFAULT-PROV-TX [25] 0
gnb_cu_1           |  Inst-ServedRate [280167 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 89461
gnb_cu_1           | TX-INST [1] UE ID [65564] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [27] DEFAULT-PROV-TX [27] 0
gnb_cu_1           |  Inst-ServedRate [270097 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 87187
gnb_cu_1           | TX-INST [1] UE ID [65566] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [29] DEFAULT-PROV-TX [29] 0
gnb_cu_1           |  Inst-ServedRate [286035 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 84853
gnb_cu_1           | TX-INST [1] UE ID [65568] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [31] DEFAULT-PROV-TX [31] 0
gnb_cu_1           |  Inst-ServedRate [285685 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 82465
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65538]
gnb_cu_1           |  Inst-ServedRate [286029 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65540]
gnb_cu_1           |  Inst-ServedRate [285501 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65542]
gnb_cu_1           |  Inst-ServedRate [285048 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65544]
gnb_cu_1           |  Inst-ServedRate [285905 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65546]
gnb_cu_1           |  Inst-ServedRate [280126 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65548]
gnb_cu_1           |  Inst-ServedRate [285197 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65550]
gnb_cu_1           |  Inst-ServedRate [285685 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65552]
gnb_cu_1           |  Inst-ServedRate [284461 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65554]
gnb_cu_1           |  Inst-ServedRate [285533 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65556]
gnb_cu_1           |  Inst-ServedRate [285609 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65558]
gnb_cu_1           |  Inst-ServedRate [285501 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65560]
gnb_cu_1           |  Inst-ServedRate [285915 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65562]
gnb_cu_1           |  Inst-ServedRate [280167 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65564]
gnb_cu_1           |  Inst-ServedRate [270097 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65566]
gnb_cu_1           |  Inst-ServedRate [286035 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65568]
gnb_cu_1           |  Inst-ServedRate [285685 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       6143 |      123745 |     28.69 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       6145 |      119979 |     28.69 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       6147 |      116560 |     28.69 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       6149 |      114117 |     28.69 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       6151 |      111296 |     28.69 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       6153 |      108389 |     28.69 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |       6155 |      105387 |     28.69 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |       6157 |      103008 |     28.69 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |       6159 |      101200 |     28.69 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |             10.117.255.34 |  184554240 |            10.117.255.201 |       6161 |       98724 |     28.69 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |             10.117.255.34 |  184554752 |            10.117.255.201 |       6163 |       96327 |     28.69 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |             10.117.255.34 |  184555264 |            10.117.255.201 |       6165 |       93573 |     28.69 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |             10.117.255.34 |  184555776 |            10.117.255.201 |       6167 |       91146 |     28.69 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |             10.117.255.34 |  184556288 |            10.117.255.201 |       6169 |       88401 |     28.69 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |             10.117.255.34 |  184556800 |            10.117.255.201 |       6171 |       85992 |     28.69 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |             10.117.255.34 |  184557312 |            10.117.255.201 |       6173 |       83597 |     28.69 |RX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       6144 |      121878 |     28.69 |RX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       6146 |      118153 |     28.69 |RX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       6148 |      115326 |     28.69 |RX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       6150 |      112536 |     28.69 |RX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       6152 |      109919 |     28.69 |RX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |       6154 |      107161 |     28.69 |RX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |       6156 |      105347 |     28.69 |RX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |       6158 |      103008 |     28.69 |RX |
gnb_cu_1           |        1 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |       6160 |       99910 |     28.69 |RX |
gnb_cu_1           |        1 |   65556 |    12:12:13:13     |  20 |             10.117.255.34 |  201331712 |            10.117.255.201 |       6162 |       97580 |     28.69 |RX |
gnb_cu_1           |        1 |   65558 |    12:12:13:13     |  22 |             10.117.255.34 |  201332224 |            10.117.255.201 |       6164 |       94636 |     28.69 |RX |
gnb_cu_1           |        1 |   65560 |    12:12:13:13     |  24 |             10.117.255.34 |  201332736 |            10.117.255.201 |       6166 |       92408 |     28.69 |RX |
gnb_cu_1           |        1 |   65562 |    12:12:13:13     |  26 |             10.117.255.34 |  201333248 |            10.117.255.201 |       6168 |       89463 |     28.69 |RX |
gnb_cu_1           |        1 |   65564 |    12:12:13:13     |  28 |             10.117.255.34 |  201333760 |            10.117.255.201 |       6170 |       87189 |     28.69 |RX |
gnb_cu_1           |        1 |   65566 |    12:12:13:13     |  30 |             10.117.255.34 |  201334272 |            10.117.255.201 |       6172 |       84855 |     28.69 |RX |
gnb_cu_1           |        1 |   65568 |    12:12:13:13     |  32 |             10.117.255.34 |  201334784 |            10.117.255.201 |       6174 |       82467 |     28.69 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |      108836 |   (29.00) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |      102065 |   (27.87) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |      103803 |   (29.00) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |       99744 |   (28.82) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |       99076 |   (28.16) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |       95574 |   (28.45) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |       94102 |   (27.70) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         16 |       91947 |   (27.37) |TX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |       89554 |   (27.99) |TX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |       92516 |   (28.55) |TX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |       91401 |   (28.75) |TX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |       87878 |   (27.91) |TX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |       86017 |   (27.57) |TX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |       85473 |   (27.65) |TX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |       84576 |   (27.58) |TX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |       83598 |   (29.00) |TX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |      107678 |   (28.48) |TX |
gnb_cu_1           |        1 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |      101822 |   (29.00) |TX |
gnb_cu_1           |        1 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |      100657 |   (28.55) |TX |
gnb_cu_1           |        1 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |       98298 |   (27.77) |TX |
gnb_cu_1           |        1 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |       96645 |   (27.57) |TX |
gnb_cu_1           |        1 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |       96981 |   (28.80) |TX |
gnb_cu_1           |        1 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |       93875 |   (28.75) |TX |
gnb_cu_1           |        1 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         15 |       90849 |   (27.14) |TX |
gnb_cu_1           |        1 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |       88287 |   (27.28) |TX |
gnb_cu_1           |        1 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |       88620 |   (28.66) |TX |
gnb_cu_1           |        1 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |       89096 |   (28.86) |TX |
gnb_cu_1           |        1 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |       88215 |   (29.00) |TX |
gnb_cu_1           |        1 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |       85894 |   (27.75) |TX |
gnb_cu_1           |        1 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |       85020 |   (28.24) |TX |
gnb_cu_1           |        1 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |       84495 |   (29.00) |TX |
gnb_cu_1           |        1 |   65568 |    12:12:13:13     |  32 |              192.168.14.1 |  218112000 |            192.168.14.128 |         32 |       82469 |   (29.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |       41128 |      6.06 |RX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |       92204 |      6.43 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |      105942 |      6.37 |RX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |              192.168.14.1 |  218104832 |            192.168.14.128 |          4 |       77563 |      6.14 |RX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |              192.168.14.1 |  218105088 |            192.168.14.128 |          5 |       46235 |      6.17 |RX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |              192.168.14.1 |  218105344 |            192.168.14.128 |          6 |       94542 |      6.37 |RX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |              192.168.14.1 |  218105600 |            192.168.14.128 |          7 |      100057 |      6.35 |RX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |              192.168.14.1 |  218105856 |            192.168.14.128 |          8 |      102909 |      6.31 |RX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |              192.168.14.1 |  218106112 |            192.168.14.128 |          9 |       73226 |      6.36 |RX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |              192.168.14.1 |  218106368 |            192.168.14.128 |         10 |       95780 |      6.32 |RX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |              192.168.14.1 |  218106624 |            192.168.14.128 |         11 |      100392 |      6.30 |RX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |              192.168.14.1 |  218106880 |            192.168.14.128 |         12 |       74565 |      6.30 |RX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |              192.168.14.1 |  218107136 |            192.168.14.128 |         13 |       93478 |      6.36 |RX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |              192.168.14.1 |  218107392 |            192.168.14.128 |         14 |       92127 |      6.33 |RX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |              192.168.14.1 |  218107648 |            192.168.14.128 |         16 |       77131 |      6.39 |RX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |              192.168.14.1 |  218107904 |            192.168.14.128 |         15 |       88838 |      6.37 |RX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |              192.168.14.1 |  218108160 |            192.168.14.128 |         17 |       98549 |      6.33 |RX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |              192.168.14.1 |  218108416 |            192.168.14.128 |         18 |       99068 |      6.39 |RX |
gnb_cu_1           |        0 |   65555 |    11:11:13:13     |  19 |              192.168.14.1 |  218108672 |            192.168.14.128 |         19 |       81860 |      6.39 |RX |
gnb_cu_1           |        0 |   65556 |    12:12:13:13     |  20 |              192.168.14.1 |  218108928 |            192.168.14.128 |         20 |       99134 |      6.37 |RX |
gnb_cu_1           |        0 |   65557 |    11:11:13:13     |  21 |              192.168.14.1 |  218109184 |            192.168.14.128 |         21 |       68927 |      6.33 |RX |
gnb_cu_1           |        0 |   65558 |    12:12:13:13     |  22 |              192.168.14.1 |  218109440 |            192.168.14.128 |         22 |       57630 |      6.35 |RX |
gnb_cu_1           |        0 |   65559 |    11:11:13:13     |  23 |              192.168.14.1 |  218109696 |            192.168.14.128 |         23 |       86987 |      6.40 |RX |
gnb_cu_1           |        0 |   65560 |    12:12:13:13     |  24 |              192.168.14.1 |  218109952 |            192.168.14.128 |         24 |       70488 |      6.16 |RX |
gnb_cu_1           |        0 |   65561 |    11:11:13:13     |  25 |              192.168.14.1 |  218110208 |            192.168.14.128 |         25 |       88028 |      6.40 |RX |
gnb_cu_1           |        0 |   65562 |    12:12:13:13     |  26 |              192.168.14.1 |  218110464 |            192.168.14.128 |         26 |       84075 |      6.38 |RX |
gnb_cu_1           |        0 |   65563 |    11:11:13:13     |  27 |              192.168.14.1 |  218110720 |            192.168.14.128 |         27 |       87356 |      6.36 |RX |
gnb_cu_1           |        0 |   65564 |    12:12:13:13     |  28 |              192.168.14.1 |  218110976 |            192.168.14.128 |         28 |       89810 |      6.38 |RX |
gnb_cu_1           |        0 |   65565 |    11:11:13:13     |  29 |              192.168.14.1 |  218111232 |            192.168.14.128 |         29 |       64813 |      6.37 |RX |
gnb_cu_1           |        0 |   65566 |    12:12:13:13     |  30 |              192.168.14.1 |  218111488 |            192.168.14.128 |         30 |       44987 |      6.13 |RX |
gnb_cu_1           |        0 |   65567 |    11:11:13:13     |  31 |              192.168.14.1 |  218111744 |            192.168.14.128 |         31 |       20010 |      6.10 |RX |
gnb_cu_1           |        0 |   65568 |    12:12:13:13     |  32 |              192.168.14.1 |  218112000 |            192.168.14.128 |         32 |       19653 |      6.03 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |       6143 |       26389 |    (6.11) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |       6144 |       26088 |    (6.24) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |       6145 |       25638 |    (6.19) |TX |
gnb_cu_1           |        0 |   65540 |    12:12:13:13     |   4 |             10.117.255.34 |  201327616 |            10.117.255.201 |       6146 |       25236 |    (6.19) |TX |
gnb_cu_1           |        0 |   65541 |    11:11:13:13     |   5 |             10.117.255.34 |  184550656 |            10.117.255.201 |       6147 |       24921 |    (6.22) |TX |
gnb_cu_1           |        0 |   65542 |    12:12:13:13     |   6 |             10.117.255.34 |  201328128 |            10.117.255.201 |       6148 |       24661 |    (6.22) |TX |
gnb_cu_1           |        0 |   65543 |    11:11:13:13     |   7 |             10.117.255.34 |  184551168 |            10.117.255.201 |       6149 |       24399 |    (6.20) |TX |
gnb_cu_1           |        0 |   65544 |    12:12:13:13     |   8 |             10.117.255.34 |  201328640 |            10.117.255.201 |       6150 |       24046 |    (6.15) |TX |
gnb_cu_1           |        0 |   65545 |    11:11:13:13     |   9 |             10.117.255.34 |  184551680 |            10.117.255.201 |       6151 |       23759 |    (6.20) |TX |
gnb_cu_1           |        0 |   65546 |    12:12:13:13     |  10 |             10.117.255.34 |  201329152 |            10.117.255.201 |       6152 |       23465 |    (6.14) |TX |
gnb_cu_1           |        0 |   65547 |    11:11:13:13     |  11 |             10.117.255.34 |  184552192 |            10.117.255.201 |       6153 |       23148 |    (6.15) |TX |
gnb_cu_1           |        0 |   65548 |    12:12:13:13     |  12 |             10.117.255.34 |  201329664 |            10.117.255.201 |       6154 |       22887 |    (6.15) |TX |
gnb_cu_1           |        0 |   65549 |    11:11:13:13     |  13 |             10.117.255.34 |  184552704 |            10.117.255.201 |       6155 |       22527 |    (6.18) |TX |
gnb_cu_1           |        0 |   65550 |    12:12:13:13     |  14 |             10.117.255.34 |  201330176 |            10.117.255.201 |       6156 |       22482 |    (6.19) |TX |
gnb_cu_1           |        0 |   65551 |    11:11:13:13     |  15 |             10.117.255.34 |  184553216 |            10.117.255.201 |       6157 |       22020 |    (6.21) |TX |
gnb_cu_1           |        0 |   65552 |    12:12:13:13     |  16 |             10.117.255.34 |  201330688 |            10.117.255.201 |       6158 |       21998 |    (6.19) |TX |
gnb_cu_1           |        0 |   65553 |    11:11:13:13     |  17 |             10.117.255.34 |  184553728 |            10.117.255.201 |       6159 |       21599 |    (6.15) |TX |
gnb_cu_1           |        0 |   65554 |    12:12:13:13     |  18 |             10.117.255.34 |  201331200 |            10.117.255.201 |       6160 |       21372 |    (6.18) |TX |
