[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | [25/03/2022 04:10:11.646986][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [25/03/2022 04:10:11.647040][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [25/03/2022 04:10:11.647142][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [25/03/2022 04:10:11.647203][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [25/03/2022 04:10:11.647243][SCTP][TRC][ngp_sctp_epoll.h:427]Running SCTP server
gnb_cu_1           | [25/03/2022 04:10:11.669411][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | [25/03/2022 04:10:11.669472][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_du_1           | 1 s.
gnb_cu_1           | DEBUG item does not exist - /ngnrm:ME/AlarmList{0}/numOfAlarmRecords does not exist
gnb_cu_1           |
gnb_cu_1           |
gnb_cu_1           |
gnb_cu_1           | Stack Bringup - CU is UP
gnb_cu_1           |
gnb_cu_1           |
flexran_1          | EAL: Probe PCI driver: intel_acc100_vf (8086:d5d) device: 0000:5f:00.0 (socket 0)
flexran_1          | EAL: No legacy callbacks, legacy socket not created
flexran_1          | xran_init_mbuf_pool: socket 0
flexran_1          | EAL: Probe PCI driver: net_i40e_vf (8086:154c) device: 0000:3d:02.0 (socket 0)
flexran_1          | initializing port 0 for TX, drv=net_i40e_vf
flexran_1          | Port 0 MAC: 00 01 08 3d 02 00
flexran_1          | Port 0: nb_rxd 4096 nb_txd 4096
flexran_1          | [0] mp_rx__p_0_q_0 num blocks 65535
flexran_1          | [0] mempool_small__0
gnb_du_1           | 0 s.
gnb_du_1           | DU Build Version: 0a7d3c3d (2022-01-21T20:07:18+0800)
gnb_du_1           | =======================================
gnb_du_1           | Network Configuration:
gnb_du_1           |   CONFIG_5GC_MCC=262
gnb_du_1           |   CONFIG_5GC_MNC=79
gnb_du_1           |   CONFIG_DU_NET_F1C=192.168.50.100/24
gnb_du_1           |   CONFIG_DU_PCI_F1C=3d:00.0#3
gnb_du_1           |   CONFIG_DU_IF_F1C=enp61s2f3
gnb_du_1           |   CONFIG_DU_NET_F1U=4.4.4.3/24
gnb_du_1           |   CONFIG_DU_PCI_F1U=3d:00.0#2
gnb_du_1           |   CONFIG_DU_IF_F1U=enp61s2f2
gnb_du_1           |   CONFIG_GNBID=1
gnb_du_1           |   CONFIG_NRPCI=1
gnb_du_1           |   CONFIG_GNBDUID=1
gnb_du_1           |   CONFIG_NRCELLID=000000001
gnb_du_1           | =======================================
gnb_du_1           | RU Configuration:
gnb_du_1           |   CONFIG_RU_ID=1
gnb_du_1           |   CONFIG_ULP0NOMINAL=-74
gnb_du_1           |   CONFIG_PRERCVDTGTPWR=-74
gnb_du_1           |   CONFIG_PRETRANSMAX=n10
gnb_du_1           |   CONFIG_MAXMSG3TX=0
gnb_du_1           |   CONFIG_PUSCHP0NOMINAL=-70
gnb_du_1           |   CONFIG_PUCCHP0NOMINAL=-70
gnb_du_1           |   CONFIG_NSSBPWR=-15
gnb_du_1           | =======================================
gnb_du_1           | Network Status:
gnb_du_1           |   CU1   F1C(enp61s2f5) IPv4 Addr : 192.168.11.1/24
gnb_du_1           |   CU1   F1U(enp61s2f4) IPv4 Addr : 192.168.14.1/24
gnb_du_1           |   DU1 F1C(enp61s2f3) IPv4 Addr : 192.168.11.128/24
gnb_du_1           |   DU1 F1U(enp61s2f2) IPv4 Addr : 192.168.14.128/24
gnb_du_1           | =======================================
gnb_du_1           | Install OAM(sysrepo) Schema ...
gnb_du_1           | Import OAM(sysrepo) configuration /tmp/config/config.xml (k8s)...
gnb_du_1           | NETCONF/CONFD port assign ...
gnb_du_1           | OAM_DU_CONFD_PORT=11000
gnb_du_1           | OAM_DU_NETCONF_PORT=2100
gnb_du_1           | Starting ConfD ...
gnb_du_1           | confd[99]: - Enabling daemon log
gnb_du_1           | confd[99]: - Starting ConfD vsn: 7.5.2
gnb_du_1           | confd[99]: - Loading file confd.fxs
gnb_du_1           | confd[99]: - Loading file ietf-yang-types.fxs
gnb_du_1           | confd[99]: - Loading file ietf-inet-types.fxs
gnb_du_1           | confd[99]: - Loading file ietf-datastores.fxs
gnb_du_1           | confd[99]: - Loading file ietf-yang-library.fxs
gnb_du_1           | confd[99]: - Loading file ietf-yang-patch.fxs
gnb_du_1           | confd[99]: - Loading file ietf-netconf.fxs
gnb_du_1           | confd[99]: - Loading file ietf-netconf-with-defaults.fxs
gnb_du_1           | confd[99]: - Loading file netconf_netmod.fxs
gnb_du_1           | confd[99]: - Loading file confd_cfg.fxs
gnb_du_1           | confd[99]: - Loading file config.fxs
gnb_du_1           | confd[99]: - Loading file netconf_notification.fxs
gnb_du_1           | confd[99]: - Loading file netconf_actions.fxs
gnb_du_1           | confd[99]: - Loading file yang.fxs
gnb_du_1           | confd[99]: - Loading file tailf_netconf.fxs
gnb_du_1           | confd[99]: - Loading file cli-builtin.fxs
gnb_du_1           | confd[99]: - Loading file ../config/confd.conf
gnb_du_1           | confd[99]: - Consulting daemon configuration file ../config/confd.conf
flexran_1          |
flexran_1          | Checking link status portid [0]   ... done
flexran_1          | Port 0 Link Up - speed 25000 Mbps - full-duplex
flexran_1          | [ 0] vf  0 local  SRC MAC: 00 01 08 3d 02 00
flexran_1          | [ 0] vf  0 remote DST MAC: 00 23 45 67 89 ab
flexran_1          | created dl_gen_ring_up_0
flexran_1          | xran_init successful, pHandle = 0x7f67f9680040
flexran_1          |
flexran_1          |
flexran_1          | bbdev_init:
flexran_1          | Socket ID: 0
flexran_1          | FEC is accelerated through BBDEV: 0000:5f:00.0
gnb_du_1           | confd[99]: - Writing audit log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/audit.log
gnb_du_1           | confd[99]: - Enabling audit log
gnb_du_1           | confd[99]: - Writing NETCONF log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/netconf.log
gnb_du_1           | confd[99]: - Enabling NETCONF log
gnb_du_1           | confd[99]: - Enabling SNMP log
gnb_du_1           | confd[99]: - Writing developer log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/devel.log
gnb_du_1           | confd[99]: - Enabling developer log
gnb_du_1           | confd[99]: - Enabling JSONRPC log
gnb_du_1           | confd[99]: - Enabling WebUI log log
gnb_du_1           | confd[99]: - Changing destination of daemon log to ./confd.log
gnb_du_1           | confd.smp: - Writing daemon log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/confd.log
gnb_du_1           | confd[99]: - Enabling daemon log
gnb_du_1           | confd[99]: - Starting ConfD vsn: 7.5.2
gnb_du_1           | confd[99]: - Loading file confd.fxs
gnb_du_1           | confd[99]: - Loading file ietf-yang-types.fxs
gnb_du_1           | confd[99]: - Loading file ietf-inet-types.fxs
gnb_du_1           | confd[99]: - Loading file ietf-datastores.fxs
gnb_du_1           | confd[99]: - Loading file ietf-yang-library.fxs
gnb_du_1           | confd[99]: - Loading file ietf-yang-patch.fxs
gnb_du_1           | confd[99]: - Loading file ietf-netconf.fxs
gnb_du_1           | confd[99]: - Loading file ietf-netconf-with-defaults.fxs
gnb_du_1           | confd[99]: - Loading file netconf_netmod.fxs
gnb_du_1           | confd[99]: - Loading file confd_cfg.fxs
gnb_du_1           | confd[99]: - Loading file config.fxs
gnb_du_1           | confd[99]: - Loading file netconf_notification.fxs
gnb_du_1           | confd[99]: - Loading file netconf_actions.fxs
gnb_du_1           | confd[99]: - Loading file yang.fxs
gnb_du_1           | confd[99]: - Loading file tailf_netconf.fxs
gnb_du_1           | confd[99]: - Loading file cli-builtin.fxs
gnb_du_1           | confd[99]: - Loading file ../config/confd.conf
gnb_du_1           | confd[99]: - Consulting daemon configuration file ../config/confd.conf
gnb_du_1           | confd[99]: - Writing audit log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/audit.log
gnb_du_1           | confd[99]: - Enabling audit log
gnb_du_1           | confd[99]: - Writing NETCONF log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/netconf.log
gnb_du_1           | confd[99]: - Enabling NETCONF log
gnb_du_1           | confd[99]: - Enabling SNMP log
gnb_du_1           | confd[99]: - Writing developer log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/devel.log
gnb_du_1           | confd[99]: - Enabling developer log
gnb_du_1           | confd[99]: - Enabling JSONRPC log
gnb_du_1           | confd[99]: - Enabling WebUI log log
gnb_du_1           | confd[99]: - Enabling error log
gnb_du_1           | confd[99]: - Writing error log to ./confderr.log
gnb_du_1           | confd[99]: - Daemon logging started
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_du_vs_features.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_du_vs_alarms.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_log_vs_config.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_sctp_vs_config.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-subscribed-notifications.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-origin.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-interfaces.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_nrm_types.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-monitoring.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-monitoring.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-acm.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-rollback.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-query.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-transactions.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-progress.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/iana-crypt-hash.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_cell_du_vs_config.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_e2_vs_config.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-ip.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_top.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_du_vs_config.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_fm.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_tm.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_measurements.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_vs_data_container.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_ep_rp.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_managed_element.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_common_managed_function.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/gnb_vs_config.fxs
flexran_1          | wls_layer_init[wls0] nWlsMacMemSize[1051197440] nWlsPhyMemSize[402653184]
flexran_1          | wls_lib: Open wls0 (DPDK memzone)
flexran_1          | wls_lib: WLS_Open 0x54bbb8500
flexran_1          | wls_lib: link: 0 <-> 1
flexran_1          | wls_lib: Mode 0
flexran_1          | wls_lib: WLS shared management memzone: wls0
flexran_1          | wls_lib: hugePageSize on the system is 1073741824 0x40000000
flexran_1          | wls_lib: WLS_Alloc Size Requested [1453850624] bytes HugePageSize [0x40000000] nHugePagesMapped[2]
flexran_1          | wls_mem_base[0x54bcfff00] wls_mem_size[1051197440  0x000000003ea80000]
flexran_1          | wls_srs_mem_base[0x58a77ff00] wls_srs_mem_size[402653184  0x0000000018000000]
flexran_1          | wls_srs_create_heap: pSrsHeapDesc[0x58a77ff00] HeapSize[402653184] FreeBlock[0x58a780000] FreeSize[402652928]
flexran_1          | WLS init success. Set /var/run/dpdk/wls0/_health to 1.
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-schema-mount.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-push.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-metadata.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-x509-cert-to-name.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-restconf.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-network-instance.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-notifications.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-nmda.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-partial-lock.fxs
gnb_du_1           | confd[99]: - Loading file ../../yang/_3gpp_nr_nrm.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-xsd-types.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-monitoring.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-last-login.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-monitoring.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-acm.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-transaction-id.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-rollback-id.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-rollback.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-query.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-inactive.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-forward.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-extensions.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-kicker.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-progress.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-aaa.fxs
gnb_du_1           | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/confd.ccl
gnb_du_1           | confd[99]: - Starting to listen for Internal IPC on 0.0.0.0:11000
gnb_du_1           | confd[99]: - Starting to listen for Internal IPC on ::1:11000
flexran_1          |
flexran_1          |
flexran_1          | ===========================================================================================================
flexran_1          | PHY VERSION
flexran_1          | ===========================================================================================================
flexran_1          | Version: ${params.VERISON}
flexran_1          | IMG-date: Jan 21 2022
flexran_1          | IMG-time: 11:51:28
flexran_1          | ===========================================================================================================
flexran_1          | DEPENDENCIES VERSIONS
flexran_1          | ===========================================================================================================
flexran_1          | FlexRAN BBU pooling version ${params.VERSION}
flexran_1          | FlexRAN SDK bblib_layerdemapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_layermapping_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_cestimate_5gnr_version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_cestimate_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_llr_demapping version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pdcch_remapping_5gnr_version version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_reed_muller version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_modulation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_decoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_rate_dematching_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_PhaseNoise_5G version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_mimo_mmse_detection_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fd_correlation version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_scramble_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_equ_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_ta_compensation_version_5gnr jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_polar_encoder_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_prach_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fft_ifft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_pucch_5gnr version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_lte_crc version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_fec_enc_byte_concat_soft version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | FlexRAN SDK bblib_common version jenkins-FlexRAN-SDK-REL-384-g485dcf65
flexran_1          | ===========================================================================================================
flexran_1          |
flexran_1          | ===========================================================================================================
flexran_1          | Non BBU threads in application
flexran_1          | ===========================================================================================================
flexran_1          | nr5g_gnb_phy2mac_api_proc_stats_thread: [PID:    723] binding on [CPU  2] [PRIO:  0] [POLICY:  1]
gnb_du_1           | confd[99]: - CDB load: processing file: ./confd-cdb/aaa_init.xml
flexran_1          | wls_rx_handler (non-rt):                [PID:    729] binding on [CPU  2]
gnb_du_1           | confd[99]: - Starting to listen for NETCONF SSH on 0.0.0.0:2100
flexran_1          | ===========================================================================================================
flexran_1          |
flexran_1          | Disable PEGA Latency Capture
flexran_1          | Pegatron, Jan 21 2022 11:51:28, RU Type:1
flexran_1          | PHY>welcome to application console
flexran_1          |
gnb_du_1           | confd[99]: - Starting to listen for NETCONF SSH on ::1:2100
gnb_du_1           | =======================================
gnb_du_1           | Allocated Resources:
gnb_du_1           |   CPU List        : 0-51
gnb_du_1           |   F1C PCI Addr    :
gnb_du_1           |   F1U PCI Addr    :
gnb_du_1           | =======================================
gnb_du_1           | SYSCONFIG mode: Manual
gnb_du_1           |   CPU Pinning mode : 9-17
gnb_du_1           | confd[99]: - ConfD started vsn: 7.5.2
gnb_du_1           |   CPU List du =[9, 10, 11, 12, 13, 14, 15, 16, 17]
gnb_du_1           |   allocated_core_num =  9
gnb_du_1           |   gnb_core_num =  9
gnb_du_1           | =======================================
gnb_du_1           | Import system configuration /tmp/config/config.xml (k8s-manual)...
gnb_du_1           | Starting DU...
gnb_du_1           |   DPDL_DEV        : gnb0
gnb_du_1           |   WLS_DEV         : wls0
gnb_du_1           |   WLS_MEMORY_SIZE : 0xC0000000
gnb_du_1           |   WLS_COREMASK    : 0x30000
gnb_du_1           | DPDK version 'DPDK 20.11.1'
gnb_du_1           | Calling rte_eal_init: gnodeb -c 0x30000 --proc-type=auto --file-prefix gnb0 --iova-mode=pa --no-pci
gnb_du_1           | EAL: Detected 52 lcore(s)
gnb_du_1           | EAL: Detected 2 NUMA nodes
gnb_du_1           | EAL: Auto-detected process type: SECONDARY
gnb_du_1           | EAL: Detected static linkage of DPDK
gnb_du_1           | EAL: Multi-process socket /var/run/dpdk/gnb0/mp_socket_139_603418603b87e
gnb_du_1           | EAL: Drop mp reply: bus_vdev_mp
gnb_du_1           | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:bus_vdev_mp
gnb_du_1           | vdev_scan(): Failed to request vdev from primary
gnb_du_1           | EAL: Selected IOVA mode 'PA'
gnb_du_1           | EAL: Probing VFIO support...
gnb_du_1           | EAL: Drop mp reply: eal_vfio_mp_sync
gnb_du_1           | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:eal_vfio_mp_sync
gnb_du_1           | EAL:   cannot request default container fd
gnb_du_1           | EAL: VFIO support could not be initialized
gnb_du_1           | EAL: No legacy callbacks, legacy socket not created
gnb_du_1           | wls_lib: Open wls0 (DPDK memzone)
gnb_du_1           | wls_lib: WLS_Open 0x54bbb8500
gnb_du_1           | wls_lib: link: 1 <-> 0
gnb_du_1           | wls_lib: Mode 1
gnb_du_1           | wls_lib: WLS shared management memzone: wls0
gnb_du_1           | Opening WLS_device: 0x54bbe1420. WLS memory size: 0x56a80000
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_du_1           | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1           | wls_lib: WLS_Alloc Size Requested [1453850624] bytes HugePageSize [0x40000000] nHugePagesMapped[2]
gnb_du_1           | wls_lib: Connecting to remote peer ...
gnb_du_1           | wls_lib: Connected to remote peer
gnb_du_1           | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1           | wls_lib: WLS_Alloc Size Requested [1453850624] bytes HugePageSize [0x40000000] nHugePagesMapped[2]
gnb_du_1           | wls_lib: Connecting to remote peer ...
gnb_du_1           | wls_lib: Connected to remote peer
gnb_du_1           |
gnb_du_1           |  ***************
gnb_du_1           |  WLS memory: 54bcfff00, 0
gnb_du_1           | Global Memory Info:
gnb_du_1           | mtDynMemSz[0]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[1]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[2]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[3]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[4]: [0x000000054c0fff00]
gnb_du_1           | mtDynMemSz[5]: [0x000000054c0fff00]
gnb_du_1           | Starting Address of Bkt Entry [0]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [1]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [2]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [3]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [4]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | Starting Address of Bkt Entry [5]: [0x000000054c0fff00], memSize[0]
gnb_du_1           | -------------------------get_sch_lvl1_grop_task_info------------------------------
gnb_du_1           | cell id: 1
gnb_du_1           | sch_lvl1_task_idx: 0
gnb_du_1           | cell id: 2
gnb_du_1           | sch_lvl1_task_idx: 0
gnb_du_1           | cell id: 3
gnb_du_1           | sch_lvl1_task_idx: 1
gnb_du_1           | cell id: 4
gnb_du_1           | sch_lvl1_task_idx: 1
gnb_du_1           | cell id: 5
gnb_du_1           | sch_lvl1_task_idx: 2
gnb_du_1           | cell id: 6
gnb_du_1           | sch_lvl1_task_idx: 2
gnb_du_1           | [25/03/2022 04:10:27.373878][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/03/2022 04:10:27.378105][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/03/2022 04:10:27.378205][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/03/2022 04:10:27.378288][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/03/2022 04:10:27.378356][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | [25/03/2022 04:10:27.378419][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1           | TRACE Connected (cdb) to ConfD
gnb_du_1           | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1           | TRACE Established new CDB session to ConfD
gnb_du_1           | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1           | [25/03/2022 04:10:27.392000][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
